,Parent KZA,Daughter KZA,Emitted Particles,Non-Zero Groups,Cross Sections
0,821900,821900,n,71,"[1.230997, 1.548273, 1.6427, 1.7709, 1.942998, 1.987434, 2.021295, 2.051197, 2.076811, 2.100827, 2.133171, 2.15049, 2.162615, 2.165794, 2.152958, 2.123733, 2.075474, 2.011734, 1.93185, 1.836786, 1.732084, 1.612691, 1.483155, 1.336402, 1.231846, 1.143474, 0.9778195, 0.7524202, 0.5038884, 0.288983, 0.1000949, 0.07735811, 0.08011699, 0.08436379, 0.08980541, 0.09479075, 0.09824221, 0.1005526, 0.1029548, 0.1055142, 0.1083313, 0.1113727, 0.1140019, 0.1153643, 0.1159413, 0.1167958, 0.1184719, 0.1212375, 0.1245736, 0.127683, 0.1304954, 0.1327788, 0.1338632, 0.1346897, 0.1338384, 0.1325579, 0.1302757, 0.1248264, 0.1194334, 0.112193, 0.1025927, 0.09726395, 0.09076805, 0.08297605, 0.07298788, 0.06065142, 0.04630726, 0.02846503, 0.02387611, 0.0147488, 0.0009048281]"
1,821900,811870,2nd,1,[6.29252e-19]
2,821900,821890,2n,15,"[0.638974, 0.4095109, 0.3431718, 0.2542857, 0.140295, 0.112035, 0.09096509, 0.07280851, 0.0580161, 0.04413622, 0.0252299, 0.01513569, 0.007021984, 0.001530554, 0.000101486]"
3,821900,821880,3n,1,[4.220304e-05]
4,821900,801860,nα,175,"[0.02407014, 0.01527991, 0.0130982, 0.01025351, 0.006477606, 0.005483877, 0.004717798, 0.004053958, 0.00351252, 0.003007944, 0.002331211, 0.001966741, 0.001647795, 0.001327172, 0.001095425, 0.0009240006, 0.0007890539, 0.0006853338, 0.0006024789, 0.000534789, 0.0004764843, 0.0004230399, 0.0003745147, 0.0003238624, 0.0002897595, 0.0002620107, 0.0002122544, 0.000148282, 8.057069e-05, 2.397586e-05, 1.851642e-06, 3.057849e-07, 1.409868e-07, 6.665795e-08, 2.209768e-08, 7.230526e-09, 3.072909e-09, 1.557067e-09, 7.78159e-10, 4.96209e-10, 3.55192e-10, 2.48667e-10, 1.71022e-10, 1.38902e-10, 1.28815e-10, 1.13877e-10, 8.45725e-11, 4.59972e-11, 2.3171e-11, 8.77953e-12, 6.87393e-12, 5.47679e-12, 4.42657e-12, 3.45654e-12, 2.67379e-12, 1.96921e-12, 1.35768e-12, 9.54793e-13, 5.84246e-13, 2.79269e-13, 1.84174e-13, 8.21704e-14, 1.17922e-14, 4.87383e-15, 8.12865e-17, 1.00001e-20, 1.00001e-20, 1.00002e-20, 1.00003e-20, 1.00003e-20, 1.00004e-20, 1.00004e-20, 1.00004e-20, 1.00005e-20, 1.00005e-20, 1.00006e-20, 1.00006e-20, 1.00007e-20, 1.00007e-20, 1.00008e-20, 1.00008e-20, 1.00008e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00016e-20, 1.0006e-20, 1.00293e-20]"
5,821900,801850,2nα,32,"[2.599507e-05, 4.285519e-06, 2.446712e-06, 1.015362e-06, 1.694895e-07, 9.52993e-08, 6.2544e-08, 4.254819e-08, 2.69402e-08, 1.571256e-08, 8.241484e-09, 4.585366e-09, 2.153978e-09, 5.93658e-10, 5.04832e-10, 4.60774e-10, 4.17876e-10, 3.7813e-10, 3.40316e-10, 3.04339e-10, 2.70113e-10, 2.37554e-10, 2.06579e-10, 1.77109e-10, 1.58549e-10, 1.44702e-10, 1.22404e-10, 9.70319e-11, 7.28948e-11, 4.99351e-11, 2.80941e-11, 7.49063e-12]"
6,821900,801840,3nα,11,"[1.3245e-16, 3.60696e-20, 3.26144e-20, 2.76029e-20, 1.90362e-20, 1.61113e-20, 1.34479e-20, 1.07594e-20, 8.14559e-21, 5.35628e-21, 6.68788e-22]"
7,821900,811890,np,38,"[0.3581051, 0.2879322, 0.2602317, 0.2185482, 0.1509086, 0.1298276, 0.1127439, 0.09711783, 0.0832894, 0.07000227, 0.05136527, 0.04054896, 0.03044354, 0.02021197, 0.01281317, 0.007794789, 0.00446647, 0.002437377, 0.001252435, 0.0005950868, 0.0002612157, 0.0001043315, 3.963271e-05, 1.452133e-05, 7.013361e-06, 4.136744e-06, 1.729363e-06, 6.166804e-07, 2.790631e-07, 1.117796e-07, 8.490781e-09, 6.15806e-13, 8.22015e-15, 9.38041e-16, 4.94921e-16, 2.55589e-16, 9.15006e-17, 7.45867e-18]"
8,821900,781820,n2α,175,"[3.102779e-07, 1.047808e-07, 7.542247e-08, 4.441598e-08, 1.51958e-08, 1.013424e-08, 6.958865e-09, 4.657531e-09, 3.180166e-09, 2.039074e-09, 9.42579e-10, 5.26002e-10, 2.79327e-10, 1.13891e-10, 4.62381e-11, 1.88015e-11, 7.58755e-12, 3.18924e-12, 1.38719e-12, 6.34608e-13, 3.14754e-13, 1.71646e-13, 1.05532e-13, 6.89013e-14, 5.25217e-14, 4.28347e-14, 2.94877e-14, 1.66607e-14, 7.33833e-15, 1.91844e-15, 1.90514e-17, 5.58485e-19, 1.96832e-19, 5.2026e-20, 1.04795e-20, 1.00002e-20, 1.00002e-20, 1.00003e-20, 1.00003e-20, 1.00004e-20, 1.00004e-20, 1.00005e-20, 1.00005e-20, 1.00005e-20, 1.00005e-20, 1.00005e-20, 1.00006e-20, 1.00006e-20, 1.00006e-20, 1.00007e-20, 1.00007e-20, 1.00007e-20, 1.00007e-20, 1.00008e-20, 1.00008e-20, 1.00008e-20, 1.00008e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00016e-20, 1.0006e-20, 1.00293e-20]"
9,821900,781810,2n2α,175,"[4.1238e-13, 7.33979e-15, 2.03473e-15, 4.33017e-16, 1.09102e-18, 2.19808e-19, 6.53287e-20, 2.1697e-20, 1.17598e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1.00001e-20, 1.00002e-20, 1.00002e-20, 1.00003e-20, 1.00003e-20, 1.00004e-20, 1.00004e-20, 1.00004e-20, 1.00005e-20, 1.00005e-20, 1.00005e-20, 1.00006e-20, 1.00006e-20, 1.00006e-20, 1.00007e-20, 1.00007e-20, 1.00007e-20, 1.00008e-20, 1.00008e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00016e-20, 1.0006e-20, 1.00293e-20]"
10,821900,811880,nd,14,"[2.381563e-07, 5.072502e-09, 1.184833e-09, 2.68575e-10, 1.8234e-12, 2.00154e-14, 1.24163e-15, 1.60068e-16, 6.01053e-18, 5.16383e-18, 3.70124e-18, 2.70833e-18, 1.58156e-18, 2.52865e-19]"
11,821900,811870,nt,10,"[1.85335e-10, 1.26234e-13, 2.15827e-15, 4.51234e-16, 3.77411e-19, 3.1124e-19, 2.50981e-19, 1.90158e-19, 1.31023e-19, 6.7781e-20]"
12,821900,801870,n3He,23,"[5.11048e-11, 1.06998e-12, 3.09613e-13, 8.32283e-14, 2.28367e-15, 3.31563e-16, 5.91748e-17, 1.61653e-17, 4.03796e-18, 2.13202e-19, 1.42556e-20, 1.32177e-20, 1.20398e-20, 1.05343e-20, 9.10249e-21, 7.73941e-21, 6.41222e-21, 5.18253e-21, 4.01263e-21, 2.89956e-21, 1.84065e-21, 8.33323e-22, 6.38291e-23]"
13,821900,811880,2np,9,"[5.164205e-05, 2.967952e-07, 1.196254e-08, 2.511692e-09, 1.0974e-12, 5.70203e-16, 4.10303e-16, 2.48902e-16, 9.21059e-17]"
14,821900,801880,n2p,32,"[0.000107577, 2.945044e-05, 1.912355e-05, 9.191887e-06, 1.663432e-06, 7.980873e-07, 4.000891e-07, 1.890821e-07, 8.927352e-08, 3.253765e-08, 6.036943e-09, 1.423929e-09, 3.14848e-10, 2.38911e-11, 1.44316e-12, 7.16493e-14, 2.16098e-15, 5.01128e-17, 1.01597e-18, 5.38519e-19, 4.76874e-19, 4.18231e-19, 3.62442e-19, 3.09365e-19, 2.75937e-19, 2.50996e-19, 2.10836e-19, 1.65138e-19, 1.21664e-19, 8.03113e-20, 4.09734e-20, 6.48882e-21]"
15,821900,791850,npα,175,"[6.698999e-06, 1.412744e-06, 8.803115e-07, 4.146625e-07, 8.087933e-08, 4.229464e-08, 2.339724e-08, 1.253276e-08, 6.826187e-09, 3.197253e-09, 9.08545e-10, 3.32151e-10, 1.12322e-10, 2.1924e-11, 4.10898e-12, 7.48122e-13, 1.28642e-13, 2.10488e-14, 2.90431e-15, 1.66866e-16, 1.1019e-17, 6.06701e-19, 2.89209e-20, 1.00083e-20, 1.00001e-20, 1.00001e-20, 1.00001e-20, 1.00002e-20, 1.00003e-20, 1.00003e-20, 1.00003e-20, 1.00004e-20, 1.00004e-20, 1.00005e-20, 1.00006e-20, 1.00006e-20, 1.00007e-20, 1.00007e-20, 1.00008e-20, 1.00008e-20, 1.00008e-20, 1.00008e-20, 1.00008e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.00009e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.0001e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00011e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00012e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00013e-20, 1.00016e-20, 1.0006e-20, 1.00293e-20]"
16,821900,821901,n,71,"[9.06299e-13, 3.14068e-12, 5.77912e-12, 1.19477e-11, 3.9344e-11, 6.28038e-11, 9.65617e-11, 1.46991e-10, 2.282e-10, 3.64023e-10, 8.21569e-10, 1.43066e-09, 2.791735e-09, 6.446857e-09, 1.451695e-08, 3.19747e-08, 7.018791e-08, 1.484307e-07, 3.082069e-07, 6.273832e-07, 1.198139e-06, 2.331575e-06, 4.50725e-06, 8.523172e-06, 1.261503e-05, 1.726185e-05, 2.877979e-05, 5.107731e-05, 8.869267e-05, 0.0001458211, 0.0002213196, 0.0003205416, 0.0004555046, 0.0007606055, 0.001384112, 0.002349364, 0.003315214, 0.004107956, 0.004998568, 0.005988265, 0.00709549, 0.008319288, 0.009394329, 0.00998072, 0.01024172, 0.01062825, 0.01138644, 0.01271592, 0.01450982, 0.01639172, 0.01849218, 0.02061597, 0.02296566, 0.02523902, 0.02762348, 0.02995625, 0.03214098, 0.0341199, 0.0359951, 0.03758917, 0.03832709, 0.03923668, 0.03952151, 0.03867983, 0.03729981, 0.03515351, 0.03276019, 0.02839334, 0.02387611, 0.0147488, 0.0009048281]"
17,821900,821902,n,68,"[0.006213234, 0.006803568, 0.006999931, 0.007289088, 0.007799496, 0.007991431, 0.008171355, 0.008362099, 0.008560294, 0.008785433, 0.009206329, 0.009517241, 0.009894864, 0.01040415, 0.0109114, 0.01141528, 0.01194177, 0.01249507, 0.01312436, 0.01386071, 0.01471202, 0.01569634, 0.01679383, 0.01796262, 0.01874676, 0.01935359, 0.02035577, 0.02152627, 0.02267897, 0.02382459, 0.02495706, 0.02608881, 0.02724982, 0.02910555, 0.0317153, 0.0344968, 0.03664077, 0.03811859, 0.03963151, 0.04119867, 0.04286976, 0.04468023, 0.04625554, 0.04711028, 0.04748886, 0.04804953, 0.04914929, 0.05105785, 0.05358779, 0.05616259, 0.05889931, 0.06153465, 0.06411007, 0.06651997, 0.06829938, 0.06984523, 0.07083333, 0.07029293, 0.06967415, 0.06838337, 0.06426569, 0.05802728, 0.05124654, 0.04429622, 0.03568807, 0.02549791, 0.01354706, 7.168848e-05]"
18,821900,821903,n,60,"[0.001466807, 0.001602172, 0.001646855, 0.001712663, 0.001829641, 0.001873998, 0.00191569, 0.001959937, 0.002005842, 0.002057817, 0.0021542, 0.00222463, 0.002309126, 0.002421736, 0.002533149, 0.002644912, 0.002765069, 0.002895755, 0.003047591, 0.003225628, 0.003429173, 0.003658976, 0.003908742, 0.004169909, 0.004344464, 0.004481062, 0.004713952, 0.005006438, 0.005332723, 0.005702901, 0.006105944, 0.006550127, 0.007063265, 0.008020605, 0.009613347, 0.01162457, 0.01338917, 0.01473342, 0.01619242, 0.01777178, 0.01949515, 0.02133067, 0.02290327, 0.02370876, 0.02404576, 0.02454484, 0.02552383, 0.02709691, 0.02889182, 0.03043184, 0.03157046, 0.0323111, 0.03208019, 0.03165853, 0.02954286, 0.02703696, 0.02389144, 0.01854809, 0.01329941, 0.006220509]"
19,821900,821904,n,59,"[0.009451483, 0.01018748, 0.0104359, 0.01080499, 0.01147162, 0.01172712, 0.0119679, 0.01222373, 0.0124891, 0.01278934, 0.01334562, 0.01375241, 0.01424217, 0.01490117, 0.01556654, 0.01625355, 0.01701427, 0.01785684, 0.0188383, 0.01997842, 0.02126212, 0.02267616, 0.02416509, 0.0256573, 0.02661171, 0.02732099, 0.02844717, 0.02969672, 0.03084607, 0.03189457, 0.03281626, 0.03359845, 0.03424639, 0.03488847, 0.03495889, 0.03390229, 0.03245318, 0.03122027, 0.02989107, 0.02851209, 0.02712309, 0.02574692, 0.02462052, 0.02404799, 0.02381038, 0.02345851, 0.02276829, 0.02158574, 0.02005336, 0.018429, 0.01657963, 0.01465726, 0.01239386, 0.01019121, 0.007815425, 0.005474074, 0.003394741, 0.001865533, 0.0004648051]"
20,821900,821900,nc,59,"[1.213865, 1.52968, 1.623617, 1.751093, 1.921897, 1.965841, 1.99924, 2.028651, 2.053756, 2.077194, 2.108465, 2.124995, 2.136168, 2.138067, 2.123947, 2.093419, 2.043752, 1.978486, 1.896839, 1.799721, 1.692679, 1.570657, 1.438284, 1.288604, 1.182131, 1.092301, 0.9242738, 0.6961397, 0.444942, 0.2274151, 0.07150626, 0.0108002, 0.01110201, 0.01158857, 0.01213375, 0.01241774, 0.01244387, 0.01237238, 0.01224117, 0.01204338, 0.01174783, 0.0112956, 0.01082821, 0.01051659, 0.01035458, 0.01011465, 0.009643991, 0.008781123, 0.007530766, 0.006267735, 0.004953765, 0.003659749, 0.002313383, 0.001090066, 0.0006819708, 0.0005107582, 0.0003480123, 0.0001931519, 4.812457e-05]"
21,821900,821910,γ,175,"[0.008205127, 0.01246694, 0.01441958, 0.0176739, 0.025093, 0.02872349, 0.03255213, 0.0369524, 0.04211573, 0.04864118, 0.06293386, 0.07538988, 0.09361292, 0.1237349, 0.1622722, 0.2105337, 0.2714359, 0.3427625, 0.42681, 0.5251143, 0.6360613, 0.7653416, 0.9126886, 1.081759, 1.20288, 1.30506, 1.493239, 1.74249, 2.009645, 2.24118, 2.343797, 2.356925, 2.355486, 2.342007, 2.31191, 2.269138, 2.23089, 2.204918, 2.175601, 2.143367, 2.10887, 2.070826, 2.038731, 2.020561, 2.012933, 2.001637, 1.979408, 1.94073, 1.894643, 1.84786, 1.802893, 1.760125, 1.719464, 1.681729, 1.649245, 1.618647, 1.592082, 1.571601, 1.552239, 1.535717, 1.522954, 1.505299, 1.491952, 1.484279, 1.479614, 1.477789, 1.476053, 1.474402, 1.472732, 1.468747, 1.46388, 1.458565, 1.451827, 1.44158, 1.431638, 1.422176, 1.407165, 1.387881, 1.374273, 1.364545, 1.350729, 1.333775, 1.324971, 1.323789, 1.322807, 1.320345, 1.315076, 1.305132, 1.295829, 1.290027, 1.28451, 1.279261, 1.27673, 1.280051, 1.28345, 1.286683, 1.289758, 1.292683, 1.295465, 1.298111, 1.300628, 1.303024, 1.305301, 1.307468, 1.311582, 1.345352, 1.377323, 1.391932, 1.414051, 1.439181, 1.478743, 1.566539, 1.648174, 1.739778, 1.835238, 1.90541, 1.961561, 2.053676, 2.107615, 2.156746, 2.19827, 2.225062, 2.276472, 2.378691, 2.726638, 3.153412, 3.397348, 3.597477, 4.11542, 4.697053, 5.618732, 6.323688, 6.695867, 6.960675, 7.323763, 7.714627, 7.959662, 8.303695, 8.725903, 9.856338, 11.57814, 12.94181, 14.95518, 17.02771, 19.97187, 23.05956, 25.61689, 29.34401, 33.69254, 39.49444, 44.13627, 64.29068, 22.19688, 85.91483, 119.3975, 101.0492, 146.634, 98.18084, 67.70833, 37.35438, 184.8524, 50.88368, 16.32369, 146.0611, 13.16907, 19.02067, 106.845, 2518.109, 343.8971, 89.45881, 54.45421, 43.242, 39.10815, 49.09956, 93.82764]"
22,821900,811900,p,175,"[0.1132305, 0.1264849, 0.1311924, 0.1381526, 0.1481505, 0.1508186, 0.1530403, 0.1550971, 0.1562748, 0.1572907, 0.1582652, 0.1580706, 0.1572188, 0.1548969, 0.1514328, 0.1469524, 0.141687, 0.1355039, 0.1292061, 0.1234926, 0.1171946, 0.1131085, 0.1081666, 0.105023, 0.1035792, 0.1023336, 0.1007532, 0.09979674, 0.09857309, 0.09465865, 0.08591251, 0.07531174, 0.06619099, 0.0548205, 0.0430223, 0.03405164, 0.02865805, 0.02557327, 0.02284208, 0.02040474, 0.01822268, 0.01626076, 0.01476251, 0.01406792, 0.01380924, 0.01342615, 0.01267463, 0.01150466, 0.01026294, 0.009141727, 0.008181012, 0.007304946, 0.006569452, 0.005884254, 0.005330878, 0.004832605, 0.004381133, 0.004019635, 0.00368061, 0.003369003, 0.003117035, 0.002770845, 0.002479768, 0.002318654, 0.002160221, 0.002035108, 0.001918184, 0.001809513, 0.001706179, 0.00161086, 0.001522245, 0.001437941, 0.001359981, 0.001289337, 0.001222196, 0.001158364, 0.001079369, 0.0009877564, 0.0009261342, 0.0008918338, 0.0008439034, 0.0007850843, 0.000754938, 0.0007512653, 0.0007481864, 0.0007404876, 0.0007239969, 0.0006928746, 0.0006637584, 0.0006456027, 0.0006283343, 0.0006119071, 0.0005979126, 0.0005883937, 0.0005794926, 0.0005710286, 0.0005629771, 0.0005553193, 0.0005480351, 0.0005411056, 0.0005345159, 0.0005282418, 0.0005222787, 0.0005166067, 0.0005076123, 0.000506645, 0.0005101181, 0.0005117051, 0.0005141081, 0.000516838, 0.0005225719, 0.0005441771, 0.0005657084, 0.0005898684, 0.0006150462, 0.0006335537, 0.000648827, 0.0006756325, 0.0006914616, 0.0007058797, 0.000718066, 0.000725928, 0.0007410147, 0.0007711147, 0.0008761234, 0.001005247, 0.001079052, 0.001139925, 0.001298567, 0.001476876, 0.001760625, 0.001977795, 0.002092448, 0.002174025, 0.002286071, 0.002406826, 0.002482531, 0.002588819, 0.002719259, 0.003068977, 0.003601847, 0.004023893, 0.004647553, 0.005289677, 0.006201894, 0.007158579, 0.007952214, 0.009108839, 0.01045684, 0.01225484, 0.01369547, 0.01530513, 0.0173463, 0.01973557, 0.02244198, 0.02553642, 0.02903559, 0.03304029, 0.03756853, 0.04278173, 0.0485668, 0.05512553, 0.06255756, 0.0709688, 0.08055464, 0.09137252, 0.1037051, 0.1176324, 0.1235063, 0.08763882, 0.05846867, 0.0389466, 0.02597485, 0.01393058, 0.02901026]"
