,Isotope,Parent KZA,Number of Reactions (FENDL2),Number of Reactions (FENDL3)
0,H-001,10010,1.0,1.0
1,H-002,10020,2.0,2.0
2,H-003,10030,2.0,1.0
3,He-003,20030,5.0,3.0
4,He-006,20060,1.0,0.0
5,Li-005,30050,2.0,0.0
6,Li-006,30060,8.0,14.0
7,Li-007,30070,7.0,15.0
8,Li-008,30080,1.0,0.0
9,Li-009,30090,2.0,0.0
10,Be-006,40060,2.0,0.0
11,Be-007,40070,5.0,25.0
12,Be-008,40080,1.0,0.0
13,Be-009,40090,10.0,11.0
14,Be-010,40100,8.0,20.0
15,Be-011,40110,2.0,18.0
16,B-008,50080,1.0,0.0
17,B-009,50090,2.0,0.0
18,B-010,50100,12.0,24.0
19,B-011,50110,10.0,18.0
20,B-012,50120,2.0,0.0
21,B-013,50130,2.0,0.0
22,C-009,60090,1.0,0.0
23,C-010,60100,1.0,21.0
24,C-011,60110,1.0,32.0
25,C-012,60120,8.0,16.0
26,C-013,60130,11.0,5.0
27,C-014,60140,9.0,17.0
28,C-015,60150,1.0,20.0
29,N-012,70120,1.0,0.0
30,N-013,70130,1.0,25.0
31,N-014,70140,14.0,40.0
32,N-015,70150,12.0,17.0
33,N-016,70160,2.0,25.0
34,N-017,70170,1.0,25.0
35,N-018,70180,1.0,0.0
36,O-014,80140,1.0,26.0
37,O-015,80150,1.0,29.0
38,O-016,80160,13.0,39.0
39,O-017,80170,13.0,18.0
40,O-018,80180,13.0,24.0
41,O-019,80190,1.0,26.0
42,O-020,80200,1.0,21.0
43,O-021,80210,0.0,16.0
44,O-022,80220,0.0,14.0
45,F-017,90170,1.0,33.0
46,F-018,90180,1.0,35.0
47,F-019,90190,14.0,19.0
48,F-020,90200,1.0,28.0
49,F-021,90210,1.0,23.0
50,F-022,90220,1.0,24.0
51,F-023,90230,1.0,22.0
52,Ne-018,100180,1.0,27.0
53,Ne-019,100190,1.0,32.0
54,Ne-020,100200,14.0,28.0
55,Ne-021,100210,14.0,28.0
56,Ne-022,100220,12.0,24.0
57,Ne-023,100230,1.0,23.0
58,Ne-024,100240,1.0,20.0
59,Ne-025,100250,1.0,0.0
60,Na-020,110200,1.0,0.0
61,Na-021,110210,1.0,33.0
62,Na-022,110220,14.0,35.0
63,Na-023,110230,15.0,27.0
64,Na-024,110240,17.0,27.0
65,Na-024m,110241,2.0,0.0
66,Na-025,110250,1.0,22.0
67,Na-026,110260,1.0,25.0
68,Na-027,110270,1.0,0.0
69,Na-028,110280,1.0,0.0
70,Mg-022,120220,1.0,24.0
71,Mg-023,120230,1.0,34.0
72,Mg-024,120240,15.0,26.0
73,Mg-025,120250,15.0,27.0
74,Mg-026,120260,15.0,22.0
75,Mg-027,120270,1.0,23.0
76,Mg-028,120280,13.0,20.0
77,Mg-029,120290,1.0,25.0
78,Al-024,130240,1.0,34.0
79,Al-024m,130241,2.0,0.0
80,Al-025,130250,1.0,34.0
81,Al-026,130260,16.0,33.0
82,Al-026m,130261,1.0,33.0
83,Al-027,130270,17.0,27.0
84,Al-028,130280,1.0,27.0
85,Al-029,130290,1.0,24.0
86,Al-030,130300,1.0,26.0
87,Al-031,130310,1.0,0.0
88,Al-032,130320,1.0,0.0
89,Si-026,140260,1.0,26.0
90,Si-027,140270,1.0,32.0
91,Si-028,140280,15.0,24.0
92,Si-029,140290,14.0,25.0
93,Si-030,140300,13.0,21.0
94,Si-031,140310,13.0,23.0
95,Si-032,140320,13.0,21.0
96,Si-033,140330,1.0,23.0
97,Si-034,140340,1.0,20.0
98,P-028,150280,1.0,0.0
99,P-029,150290,1.0,28.0
100,P-030,150300,1.0,32.0
101,P-031,150310,15.0,29.0
102,P-032,150320,16.0,28.0
103,P-033,150330,16.0,27.0
104,P-034,150340,1.0,26.0
105,P-035,150350,1.0,22.0
106,P-036,150360,1.0,25.0
107,P-037,150370,0.0,24.0
108,S-030,160300,1.0,31.0
109,S-031,160310,1.0,30.0
110,S-032,160320,14.0,30.0
111,S-033,160330,14.0,32.0
112,S-034,160340,14.0,27.0
113,S-035,160350,16.0,28.0
114,S-036,160360,14.0,23.0
115,S-037,160370,1.0,25.0
116,S-038,160380,1.0,22.0
117,S-039,160390,1.0,25.0
118,S-040,160400,1.0,22.0
119,S-041,160410,0.0,22.0
120,S-042,160420,0.0,20.0
121,Cl-032,170320,1.0,0.0
122,Cl-033,170330,1.0,29.0
123,Cl-034,170340,1.0,34.0
124,Cl-034m,170341,2.0,34.0
125,Cl-035,170350,16.0,32.0
126,Cl-036,170360,16.0,33.0
127,Cl-037,170370,17.0,31.0
128,Cl-038,170380,1.0,32.0
129,Cl-038m,170381,1.0,0.0
130,Cl-039,170390,1.0,28.0
131,Cl-040,170400,1.0,26.0
132,Cl-041,170410,1.0,23.0
133,Cl-042,170420,1.0,24.0
134,Cl-043,170430,0.0,22.0
135,Ar-034,180340,1.0,0.0
136,Ar-035,180350,1.0,29.0
137,Ar-036,180360,15.0,32.0
138,Ar-037,180370,14.0,34.0
139,Ar-038,180380,15.0,30.0
140,Ar-039,180390,17.0,34.0
141,Ar-040,180400,17.0,29.0
142,Ar-041,180410,17.0,29.0
143,Ar-042,180420,15.0,23.0
144,Ar-043,180430,1.0,23.0
145,Ar-044,180440,1.0,20.0
146,Ar-045,180450,1.0,22.0
147,Ar-046,180460,1.0,20.0
148,Ar-047,180470,0.0,22.0
149,K-036,190360,4.0,0.0
150,K-037,190370,1.0,34.0
151,K-038,190380,1.0,33.0
152,K-038m,190381,1.0,0.0
153,K-039,190390,16.0,32.0
154,K-040,190400,17.0,35.0
155,K-041,190410,17.0,32.0
156,K-042,190420,18.0,31.0
157,K-043,190430,17.0,30.0
158,K-044,190440,1.0,28.0
159,K-045,190450,1.0,23.0
160,K-046,190460,1.0,24.0
161,K-047,190470,1.0,22.0
162,K-048,190480,1.0,24.0
163,K-049,190490,0.0,23.0
164,Ca-038,200380,1.0,0.0
165,Ca-039,200390,1.0,0.0
166,Ca-040,200400,15.0,31.0
167,Ca-041,200410,14.0,34.0
168,Ca-042,200420,14.0,31.0
169,Ca-043,200430,14.0,33.0
170,Ca-044,200440,15.0,27.0
171,Ca-045,200450,16.0,27.0
172,Ca-046,200460,14.0,22.0
173,Ca-047,200470,14.0,24.0
174,Ca-048,200480,12.0,20.0
175,Ca-049,200490,1.0,22.0
176,Ca-050,200500,0.0,21.0
177,Ca-051,200510,0.0,23.0
178,Ca-052,200520,0.0,21.0
179,Sc-040,210400,4.0,0.0
180,Sc-041,210410,1.0,0.0
181,Sc-042,210420,1.0,0.0
182,Sc-042m,210421,1.0,37.0
183,Sc-043,210430,1.0,36.0
184,Sc-044,210440,1.0,35.0
185,Sc-044m,210441,17.0,36.0
186,Sc-045,210450,18.0,32.0
187,Sc-045m,210451,1.0,0.0
188,Sc-046,210460,18.0,31.0
189,Sc-046m,210461,1.0,32.0
190,Sc-047,210470,17.0,27.0
191,Sc-048,210480,18.0,28.0
192,Sc-049,210490,1.0,25.0
193,Sc-050,210500,1.0,27.0
194,Sc-050m,210501,2.0,0.0
195,Sc-051,210510,0.0,24.0
196,Sc-052,210520,0.0,25.0
197,Sc-053,210530,0.0,17.0
198,Ti-042,220420,1.0,0.0
199,Ti-043,220430,1.0,0.0
200,Ti-044,220440,16.0,33.0
201,Ti-045,220450,16.0,34.0
202,Ti-046,220460,17.0,29.0
203,Ti-047,220470,16.0,33.0
204,Ti-048,220480,15.0,25.0
205,Ti-048m,220481,0.0,35.0
206,Ti-049,220490,14.0,26.0
207,Ti-050,220500,16.0,24.0
208,Ti-051,220510,1.0,27.0
209,Ti-052,220520,1.0,26.0
210,Ti-053,220530,1.0,28.0
211,Ti-054,220540,0.0,21.0
212,Ti-055,220550,0.0,27.0
213,V-044,230440,3.0,0.0
214,V-045,230450,1.0,0.0
215,V-046,230460,1.0,0.0
216,V-047,230470,1.0,34.0
217,V-048,230480,17.0,34.0
218,V-049,230490,16.0,31.0
219,V-050,230500,16.0,32.0
220,V-051,230510,15.0,29.0
221,V-052,230520,1.0,32.0
222,V-053,230530,1.0,30.0
223,V-054,230540,1.0,30.0
224,V-055,230550,0.0,29.0
225,Cr-046,240460,1.0,0.0
226,Cr-047,240470,1.0,0.0
227,Cr-048,240480,14.0,32.0
228,Cr-049,240490,1.0,34.0
229,Cr-050,240500,14.0,29.0
230,Cr-051,240510,14.0,32.0
231,Cr-052,240520,14.0,27.0
232,Cr-053,240530,14.0,30.0
233,Cr-054,240540,15.0,28.0
234,Cr-055,240550,1.0,30.0
235,Cr-056,240560,1.0,27.0
236,Cr-057,240570,1.0,28.0
237,Cr-058,240580,1.0,25.0
238,Cr-059,240590,0.0,27.0
239,Mn-048,250480,1.0,0.0
240,Mn-049,250490,1.0,0.0
241,Mn-050,250500,1.0,0.0
242,Mn-050m,250501,1.0,33.0
243,Mn-051,250510,1.0,32.0
244,Mn-052,250520,15.0,33.0
245,Mn-052m,250521,2.0,33.0
246,Mn-053,250530,15.0,30.0
247,Mn-054,250540,15.0,34.0
248,Mn-055,250550,16.0,32.0
249,Mn-056,250560,1.0,32.0
250,Mn-057,250570,1.0,31.0
251,Mn-058,250580,1.0,31.0
252,Mn-058m,250581,1.0,31.0
253,Mn-059,250590,1.0,29.0
254,Mn-060,250600,1.0,0.0
255,Mn-060m,250601,0.0,29.0
256,Fe-050,260500,1.0,0.0
257,Fe-051,260510,1.0,0.0
258,Fe-052,260520,1.0,31.0
259,Fe-052m,260521,2.0,35.0
260,Fe-053,260530,1.0,34.0
261,Fe-053m,260531,1.0,34.0
262,Fe-054,260540,16.0,30.0
263,Fe-055,260550,14.0,33.0
264,Fe-056,260560,12.0,29.0
265,Fe-057,260570,15.0,33.0
266,Fe-058,260580,16.0,29.0
267,Fe-059,260590,17.0,30.0
268,Fe-060,260600,17.0,27.0
269,Fe-061,260610,1.0,29.0
270,Fe-062,260620,1.0,25.0
271,Fe-063,260630,1.0,26.0
272,Fe-064,260640,1.0,22.0
273,Fe-065,260650,1.0,0.0
274,Fe-065m,260651,0.0,25.0
275,Co-054,270540,1.0,0.0
276,Co-054m,270541,1.0,32.0
277,Co-055,270550,17.0,32.0
278,Co-056,270560,15.0,33.0
279,Co-057,270570,16.0,34.0
280,Co-058,270580,16.0,34.0
281,Co-058m,270581,16.0,34.0
282,Co-059,270590,19.0,32.0
283,Co-060,270600,20.0,34.0
284,Co-060m,270601,2.0,34.0
285,Co-061,270610,1.0,31.0
286,Co-062,270620,1.0,31.0
287,Co-062m,270621,2.0,31.0
288,Co-063,270630,1.0,28.0
289,Co-064,270640,1.0,0.0
290,Co-065,270650,1.0,25.0
291,Co-066,270660,1.0,0.0
292,Co-068m,270681,0.0,25.0
293,Ni-055,280550,1.0,0.0
294,Ni-056,280560,17.0,31.0
295,Ni-057,280570,15.0,33.0
296,Ni-058,280580,16.0,31.0
297,Ni-059,280590,15.0,33.0
298,Ni-060,280600,16.0,32.0
299,Ni-061,280610,16.0,34.0
300,Ni-062,280620,17.0,30.0
301,Ni-063,280630,17.0,33.0
302,Ni-064,280640,17.0,29.0
303,Ni-065,280650,1.0,28.0
304,Ni-066,280660,16.0,25.0
305,Ni-067,280670,1.0,23.0
306,Ni-068,280680,1.0,22.0
307,Ni-069,280690,1.0,24.0
308,Ni-070,280700,1.0,22.0
309,Ni-071,280710,1.0,24.0
310,Ni-071m,280711,0.0,24.0
311,Ni-072,280720,0.0,23.0
312,Cu-056,290560,1.0,0.0
313,Cu-057,290570,1.0,0.0
314,Cu-058,290580,1.0,32.0
315,Cu-059,290590,1.0,31.0
316,Cu-060,290600,1.0,34.0
317,Cu-061,290610,1.0,34.0
318,Cu-062,290620,1.0,34.0
319,Cu-063,290630,17.0,34.0
320,Cu-064,290640,19.0,35.0
321,Cu-065,290650,17.0,32.0
322,Cu-066,290660,1.0,34.0
323,Cu-067,290670,18.0,31.0
324,Cu-068,290680,1.0,29.0
325,Cu-068m,290681,2.0,30.0
326,Cu-069,290690,1.0,27.0
327,Cu-070,290700,1.0,27.0
328,Cu-070m,290701,1.0,27.0
329,Cu-070n,290702,0.0,27.0
330,Cu-071,290710,1.0,25.0
331,Cu-072,290720,1.0,25.0
332,Cu-073,290730,0.0,24.0
333,Cu-074,290740,0.0,17.0
334,Cu-075,290750,0.0,24.0
335,Cu-076m,290761,0.0,25.0
336,Zn-058,300580,1.0,0.0
337,Zn-059,300590,1.0,0.0
338,Zn-060,300600,1.0,31.0
339,Zn-061,300610,1.0,34.0
340,Zn-062,300620,1.0,34.0
341,Zn-063,300630,1.0,35.0
342,Zn-064,300640,14.0,34.0
343,Zn-065,300650,15.0,35.0
344,Zn-066,300660,15.0,35.0
345,Zn-067,300670,16.0,35.0
346,Zn-068,300680,18.0,34.0
347,Zn-069,300690,1.0,35.0
348,Zn-069m,300691,19.0,35.0
349,Zn-070,300700,19.0,31.0
350,Zn-071,300710,1.0,30.0
351,Zn-071m,300711,2.0,30.0
352,Zn-072,300720,20.0,26.0
353,Zn-073,300730,1.0,26.0
354,Zn-073m,300731,2.0,27.0
355,Zn-074,300740,1.0,24.0
356,Zn-075,300750,1.0,26.0
357,Zn-076,300760,1.0,22.0
358,Zn-077,300770,0.0,24.0
359,Zn-077m,300771,0.0,25.0
360,Zn-078,300780,0.0,23.0
361,Ga-063,310630,0.0,32.0
362,Ga-064,310640,1.0,36.0
363,Ga-065,310650,1.0,36.0
364,Ga-066,310660,1.0,36.0
365,Ga-067,310670,15.0,34.0
366,Ga-068,310680,1.0,35.0
367,Ga-069,310690,18.0,35.0
368,Ga-070,310700,2.0,35.0
369,Ga-071,310710,20.0,34.0
370,Ga-072,310720,21.0,34.0
371,Ga-073,310730,2.0,32.0
372,Ga-074,310740,1.0,30.0
373,Ga-074m,310741,1.0,30.0
374,Ga-075,310750,2.0,27.0
375,Ga-076,310760,1.0,27.0
376,Ga-077,310770,1.0,25.0
377,Ga-078,310780,0.0,24.0
378,Ga-079,310790,0.0,24.0
379,Ga-080,310800,0.0,75.0
380,Ga-081,310810,0.0,24.0
381,Ge-064,320640,0.0,32.0
382,Ge-065,320650,0.0,35.0
383,Ge-066,320660,1.0,32.0
384,Ge-067,320670,1.0,37.0
385,Ge-068,320680,15.0,35.0
386,Ge-069,320690,14.0,36.0
387,Ge-070,320700,15.0,34.0
388,Ge-071,320710,17.0,36.0
389,Ge-072,320720,18.0,35.0
390,Ge-073,320730,19.0,36.0
391,Ge-073m,320731,1.0,0.0
392,Ge-074,320740,20.0,31.0
393,Ge-075,320750,1.0,34.0
394,Ge-075m,320751,2.0,34.0
395,Ge-076,320760,19.0,29.0
396,Ge-077,320770,21.0,28.0
397,Ge-077m,320771,2.0,28.0
398,Ge-078,320780,1.0,24.0
399,Ge-079,320790,1.0,26.0
400,Ge-079m,320791,2.0,26.0
401,Ge-080,320800,1.0,24.0
402,Ge-081,320810,1.0,25.0
403,Ge-081m,320811,1.0,26.0
404,Ge-082,320820,0.0,23.0
405,Ge-083,320830,0.0,25.0
406,As-067,330670,0.0,32.0
407,As-068,330680,1.0,38.0
408,As-069,330690,1.0,36.0
409,As-070,330700,1.0,38.0
410,As-071,330710,15.0,36.0
411,As-072,330720,15.0,36.0
412,As-073,330730,17.0,35.0
413,As-074,330740,18.0,36.0
414,As-075,330750,19.0,35.0
415,As-076,330760,20.0,35.0
416,As-077,330770,21.0,32.0
417,As-078,330780,1.0,33.0
418,As-079,330790,2.0,30.0
419,As-080,330800,1.0,28.0
420,As-081,330810,2.0,26.0
421,As-082,330820,1.0,27.0
422,As-082m,330821,1.0,27.0
423,As-083,330830,0.0,25.0
424,As-084,330840,0.0,25.0
425,As-085,330850,0.0,19.0
426,Se-068,340680,0.0,30.0
427,Se-069,340690,0.0,33.0
428,Se-070,340700,1.0,32.0
429,Se-071,340710,1.0,36.0
430,Se-072,340720,15.0,35.0
431,Se-073,340730,15.0,36.0
432,Se-073m,340731,2.0,36.0
433,Se-074,340740,17.0,34.0
434,Se-075,340750,15.0,35.0
435,Se-076,340760,19.0,34.0
436,Se-077,340770,18.0,35.0
437,Se-077m,340771,1.0,35.0
438,Se-078,340780,19.0,33.0
439,Se-079,340790,20.0,35.0
440,Se-079m,340791,1.0,35.0
441,Se-080,340800,19.0,31.0
442,Se-081,340810,1.0,30.0
443,Se-081m,340811,2.0,31.0
444,Se-082,340820,21.0,26.0
445,Se-083,340830,1.0,27.0
446,Se-083m,340831,1.0,27.0
447,Se-084,340840,1.0,24.0
448,Se-085,340850,1.0,18.0
449,Se-086,340860,0.0,25.0
450,Se-087,340870,0.0,18.0
451,Se-088,340880,0.0,25.0
452,Br-070m,350701,0.0,31.0
453,Br-071,350710,0.0,36.0
454,Br-072,350720,1.0,30.0
455,Br-072m,350721,1.0,30.0
456,Br-073,350730,1.0,36.0
457,Br-074,350740,1.0,38.0
458,Br-074m,350741,1.0,37.0
459,Br-075,350750,1.0,36.0
460,Br-076,350760,18.0,36.0
461,Br-076m,350761,2.0,36.0
462,Br-077,350770,18.0,34.0
463,Br-077m,350771,1.0,34.0
464,Br-078,350780,2.0,36.0
465,Br-079,350790,21.0,35.0
466,Br-079m,350791,1.0,35.0
467,Br-080,350800,2.0,35.0
468,Br-080m,350801,1.0,35.0
469,Br-081,350810,21.0,34.0
470,Br-082,350820,21.0,33.0
471,Br-082m,350821,2.0,34.0
472,Br-083,350830,2.0,31.0
473,Br-084,350840,1.0,30.0
474,Br-084m,350841,1.0,31.0
475,Br-085,350850,2.0,27.0
476,Br-086,350860,1.0,27.0
477,Br-087,350870,0.0,26.0
478,Br-088,350880,0.0,27.0
479,Br-089,350890,0.0,19.0
480,Br-090,350900,0.0,19.0
481,Kr-072,360720,0.0,30.0
482,Kr-073,360730,0.0,35.0
483,Kr-074,360740,1.0,33.0
484,Kr-075,360750,1.0,35.0
485,Kr-076,360760,17.0,34.0
486,Kr-077,360770,1.0,35.0
487,Kr-078,360780,18.0,33.0
488,Kr-079,360790,20.0,34.0
489,Kr-079m,360791,1.0,34.0
490,Kr-080,360800,20.0,32.0
491,Kr-081,360810,21.0,35.0
492,Kr-081m,360811,2.0,35.0
493,Kr-082,360820,21.0,32.0
494,Kr-083,360830,22.0,35.0
495,Kr-083m,360831,1.0,35.0
496,Kr-084,360840,22.0,30.0
497,Kr-085,360850,21.0,31.0
498,Kr-085m,360851,2.0,31.0
499,Kr-086,360860,19.0,27.0
500,Kr-087,360870,1.0,29.0
501,Kr-088,360880,1.0,25.0
502,Kr-089,360890,1.0,27.0
503,Kr-090,360900,0.0,26.0
504,Kr-091,360910,0.0,27.0
505,Kr-092,360920,0.0,25.0
506,Kr-093,360930,0.0,26.0
507,Rb-075,370750,0.0,32.0
508,Rb-076,370760,0.0,36.0
509,Rb-077,370770,0.0,36.0
510,Rb-078,370780,1.0,36.0
511,Rb-078m,370781,2.0,36.0
512,Rb-079,370790,1.0,36.0
513,Rb-080,370800,1.0,35.0
514,Rb-081,370810,1.0,34.0
515,Rb-081m,370811,2.0,34.0
516,Rb-082,370820,1.0,34.0
517,Rb-082m,370821,1.0,34.0
518,Rb-083,370830,22.0,34.0
519,Rb-084,370840,21.0,34.0
520,Rb-084m,370841,1.0,35.0
521,Rb-085,370850,22.0,34.0
522,Rb-086,370860,22.0,33.0
523,Rb-086m,370861,1.0,35.0
524,Rb-087,370870,20.0,31.0
525,Rb-088,370880,1.0,33.0
526,Rb-089,370890,1.0,30.0
527,Rb-090,370900,1.0,30.0
528,Rb-090m,370901,2.0,30.0
529,Rb-091,370910,0.0,30.0
530,Rb-092,370920,0.0,27.0
531,Rb-093,370930,0.0,28.0
532,Rb-094,370940,0.0,28.0
533,Sr-076,380760,0.0,28.0
534,Sr-077,380770,0.0,30.0
535,Sr-078,380780,0.0,32.0
536,Sr-079,380790,0.0,34.0
537,Sr-080,380800,1.0,34.0
538,Sr-081,380810,1.0,34.0
539,Sr-082,380820,19.0,33.0
540,Sr-083,380830,19.0,33.0
541,Sr-083m,380831,1.0,34.0
542,Sr-084,380840,20.0,32.0
543,Sr-085,380850,18.0,33.0
544,Sr-085m,380851,2.0,33.0
545,Sr-086,380860,20.0,31.0
546,Sr-087,380870,18.0,32.0
547,Sr-087m,380871,2.0,33.0
548,Sr-088,380880,17.0,30.0
549,Sr-089,380890,19.0,32.0
550,Sr-090,380900,18.0,32.0
551,Sr-091,380910,2.0,30.0
552,Sr-092,380920,1.0,29.0
553,Sr-093,380930,2.0,29.0
554,Sr-094,380940,1.0,26.0
555,Sr-095,380950,1.0,27.0
556,Sr-096,380960,2.0,26.0
557,Y-078m,390781,0.0,28.0
558,Y-079,390790,0.0,29.0
559,Y-080,390800,0.0,36.0
560,Y-080m,390801,0.0,31.0
561,Y-081,390810,0.0,36.0
562,Y-082,390820,1.0,31.0
563,Y-083,390830,1.0,34.0
564,Y-083m,390831,1.0,35.0
565,Y-084,390840,1.0,35.0
566,Y-084m,390841,1.0,35.0
567,Y-085,390850,1.0,34.0
568,Y-085m,390851,1.0,34.0
569,Y-086,390860,21.0,34.0
570,Y-086m,390861,2.0,34.0
571,Y-087,390870,21.0,34.0
572,Y-087m,390871,2.0,34.0
573,Y-088,390880,19.0,34.0
574,Y-089,390890,19.0,32.0
575,Y-089m,390891,1.0,33.0
576,Y-090,390900,22.0,35.0
577,Y-090m,390901,1.0,35.0
578,Y-091,390910,21.0,35.0
579,Y-091m,390911,1.0,36.0
580,Y-092,390920,1.0,34.0
581,Y-093,390930,1.0,34.0
582,Y-093m,390931,1.0,0.0
583,Y-094,390940,1.0,32.0
584,Y-095,390950,1.0,28.0
585,Y-096,390960,1.0,28.0
586,Y-096m,390961,1.0,29.0
587,Y-096n,390962,1.0,0.0
588,Y-097,390970,2.0,28.0
589,Y-097m,390971,3.0,28.0
590,Y-098m,390981,0.0,28.0
591,Y-099,390990,0.0,28.0
592,Zr-080,400800,0.0,34.0
593,Zr-081,400810,0.0,30.0
594,Zr-082,400820,0.0,29.0
595,Zr-083,400830,0.0,34.0
596,Zr-084,400840,1.0,34.0
597,Zr-085,400850,1.0,34.0
598,Zr-085m,400851,1.0,34.0
599,Zr-086,400860,21.0,32.0
600,Zr-087,400870,1.0,33.0
601,Zr-087m,400871,1.0,33.0
602,Zr-088,400880,20.0,32.0
603,Zr-089,400890,20.0,33.0
604,Zr-089m,400891,2.0,33.0
