,Isotope,Parent KZA,Number of Reactions (FENDL2),Number of Reactions (FENDL3)
605,Zr-090,400900,19.0,31.0
606,Zr-090m,400901,1.0,0.0
607,Zr-091,400910,20.0,34.0
608,Zr-092,400920,20.0,35.0
609,Zr-093,400930,21.0,35.0
610,Zr-094,400940,18.0,36.0
611,Zr-095,400950,19.0,35.0
612,Zr-096,400960,19.0,29.0
613,Zr-097,400970,21.0,30.0
614,Zr-098,400980,1.0,27.0
615,Zr-099,400990,2.0,28.0
616,Zr-100,401000,0.0,27.0
617,Zr-101,401010,0.0,27.0
618,Zr-102,401020,0.0,26.0
619,Zr-103,401030,0.0,25.0
620,Nb-083,410830,0.0,36.0
621,Nb-084,410840,0.0,30.0
622,Nb-085,410850,0.0,27.0
623,Nb-086,410860,1.0,35.0
624,Nb-086m,410861,0.0,35.0
625,Nb-087,410870,1.0,34.0
626,Nb-087m,410871,1.0,34.0
627,Nb-088,410880,1.0,34.0
628,Nb-088m,410881,1.0,27.0
629,Nb-089,410890,1.0,34.0
630,Nb-089m,410891,1.0,34.0
631,Nb-090,410900,22.0,34.0
632,Nb-090m,410901,1.0,34.0
633,Nb-091,410910,22.0,34.0
634,Nb-091m,410911,22.0,34.0
635,Nb-092,410920,23.0,34.0
636,Nb-092m,410921,23.0,34.0
637,Nb-093,410930,24.0,35.0
638,Nb-093m,410931,24.0,35.0
639,Nb-094,410940,24.0,35.0
640,Nb-094m,410941,2.0,35.0
641,Nb-095,410950,22.0,36.0
642,Nb-095m,410951,22.0,37.0
643,Nb-096,410960,21.0,36.0
644,Nb-097,410970,1.0,36.0
645,Nb-097m,410971,1.0,37.0
646,Nb-098,410980,1.0,36.0
647,Nb-098m,410981,1.0,36.0
648,Nb-099,410990,1.0,33.0
649,Nb-099m,410991,1.0,35.0
650,Nb-100,411000,1.0,33.0
651,Nb-100m,411001,1.0,33.0
652,Nb-101,411010,0.0,28.0
653,Nb-102,411020,0.0,28.0
654,Nb-102m,411021,0.0,28.0
655,Nb-103,411030,0.0,27.0
656,Nb-104,411040,0.0,27.0
657,Nb-105,411050,0.0,27.0
658,Nb-106,411060,0.0,19.0
659,Mo-084,420840,0.0,27.0
660,Mo-085,420850,0.0,26.0
661,Mo-086,420860,0.0,27.0
662,Mo-087,420870,0.0,28.0
663,Mo-088,420880,1.0,31.0
664,Mo-089,420890,1.0,34.0
665,Mo-090,420900,1.0,33.0
666,Mo-091,420910,1.0,33.0
667,Mo-091m,420911,2.0,33.0
668,Mo-092,420920,21.0,32.0
669,Mo-093,420930,22.0,34.0
670,Mo-093m,420931,2.0,35.0
671,Mo-094,420940,22.0,35.0
672,Mo-095,420950,20.0,35.0
673,Mo-096,420960,19.0,36.0
674,Mo-097,420970,19.0,37.0
675,Mo-098,420980,19.0,36.0
676,Mo-099,420990,21.0,36.0
677,Mo-100,421000,20.0,35.0
678,Mo-101,421010,1.0,33.0
679,Mo-102,421020,1.0,27.0
680,Mo-103,421030,1.0,28.0
681,Mo-104,421040,1.0,26.0
682,Mo-105,421050,1.0,27.0
683,Mo-106,421060,0.0,26.0
684,Mo-107,421070,0.0,27.0
685,Mo-108,421080,0.0,26.0
686,Tc-087,430870,0.0,32.0
687,Tc-088,430880,0.0,30.0
688,Tc-088m,430881,0.0,28.0
689,Tc-089,430890,0.0,33.0
690,Tc-089m,430891,0.0,29.0
691,Tc-090,430900,0.0,35.0
692,Tc-090m,430901,0.0,29.0
693,Tc-090n,430902,0.0,32.0
694,Tc-091,430910,0.0,34.0
695,Tc-091m,430911,0.0,34.0
696,Tc-092,430920,1.0,34.0
697,Tc-093,430930,1.0,34.0
698,Tc-093m,430931,2.0,34.0
699,Tc-094,430940,1.0,34.0
700,Tc-094m,430941,1.0,34.0
701,Tc-095,430950,24.0,35.0
702,Tc-095m,430951,24.0,35.0
703,Tc-096,430960,25.0,35.0
704,Tc-096m,430961,2.0,35.0
705,Tc-097,430970,22.0,36.0
706,Tc-097m,430971,22.0,36.0
707,Tc-098,430980,23.0,37.0
708,Tc-099,430990,22.0,36.0
709,Tc-099m,430991,2.0,36.0
710,Tc-100,431000,1.0,36.0
711,Tc-101,431010,1.0,37.0
712,Tc-102,431020,1.0,36.0
713,Tc-102m,431021,2.0,36.0
714,Tc-103,431030,1.0,31.0
715,Tc-104,431040,1.0,31.0
716,Tc-105,431050,1.0,28.0
717,Tc-106,431060,1.0,28.0
718,Tc-107,431070,0.0,26.0
719,Tc-108,431080,0.0,27.0
720,Tc-109,431090,0.0,28.0
721,Ru-088,440880,0.0,34.0
722,Ru-089,440890,0.0,30.0
723,Ru-090,440900,0.0,27.0
724,Ru-091,440910,0.0,30.0
725,Ru-092,440920,0.0,29.0
726,Ru-093,440930,0.0,34.0
727,Ru-093m,440931,0.0,29.0
728,Ru-094,440940,1.0,33.0
729,Ru-095,440950,1.0,33.0
730,Ru-096,440960,19.0,34.0
731,Ru-097,440970,21.0,35.0
732,Ru-098,440980,17.0,35.0
733,Ru-099,440990,19.0,37.0
734,Ru-100,441000,17.0,36.0
735,Ru-101,441010,17.0,36.0
736,Ru-102,441020,18.0,36.0
737,Ru-103,441030,19.0,36.0
738,Ru-104,441040,17.0,35.0
739,Ru-105,441050,19.0,32.0
740,Ru-106,441060,17.0,28.0
741,Ru-107,441070,1.0,29.0
742,Ru-108,441080,1.0,27.0
743,Ru-109,441090,1.0,28.0
744,Ru-109m,441091,1.0,0.0
745,Ru-110,441100,1.0,25.0
746,Ru-111,441110,1.0,27.0
747,Ru-112,441120,0.0,26.0
748,Rh-091,450910,0.0,35.0
749,Rh-091m,450911,0.0,28.0
750,Rh-092,450920,0.0,30.0
751,Rh-093,450930,0.0,33.0
752,Rh-094,450940,0.0,34.0
753,Rh-094m,450941,0.0,35.0
754,Rh-095,450950,0.0,34.0
755,Rh-095m,450951,0.0,34.0
756,Rh-096,450960,1.0,34.0
757,Rh-096m,450961,2.0,34.0
758,Rh-097,450970,1.0,34.0
759,Rh-097m,450971,2.0,34.0
760,Rh-098,450980,1.0,34.0
761,Rh-098m,450981,1.0,34.0
762,Rh-099,450990,22.0,35.0
763,Rh-099m,450991,22.0,35.0
764,Rh-100,451000,23.0,36.0
765,Rh-100m,451001,2.0,36.0
766,Rh-101,451010,22.0,35.0
767,Rh-101m,451011,22.0,35.0
768,Rh-102,451020,21.0,36.0
769,Rh-102m,451021,22.0,37.0
770,Rh-103,451030,22.0,36.0
771,Rh-103m,451031,1.0,36.0
772,Rh-104,451040,2.0,36.0
773,Rh-104m,451041,2.0,36.0
774,Rh-105,451050,22.0,36.0
775,Rh-105m,451051,1.0,36.0
776,Rh-106,451060,1.0,30.0
777,Rh-106m,451061,1.0,34.0
778,Rh-107,451070,1.0,33.0
779,Rh-108,451080,1.0,33.0
780,Rh-108m,451081,1.0,33.0
781,Rh-109,451090,1.0,28.0
782,Rh-110,451100,1.0,29.0
783,Rh-110m,451101,1.0,29.0
784,Rh-111,451110,1.0,27.0
785,Rh-112,451120,1.0,28.0
786,Rh-112m,451121,0.0,28.0
787,Rh-113,451130,0.0,26.0
788,Rh-114,451140,0.0,27.0
789,Rh-114m,451141,0.0,27.0
790,Pd-092,460920,0.0,25.0
791,Pd-093,460930,0.0,34.0
792,Pd-094,460940,0.0,33.0
793,Pd-095,460950,0.0,34.0
794,Pd-095m,460951,0.0,34.0
795,Pd-096,460960,0.0,32.0
796,Pd-097,460970,0.0,33.0
797,Pd-098,460980,1.0,34.0
798,Pd-099,460990,1.0,34.0
799,Pd-100,461000,17.0,34.0
800,Pd-101,461010,20.0,37.0
801,Pd-102,461020,20.0,35.0
802,Pd-103,461030,20.0,36.0
803,Pd-104,461040,20.0,35.0
804,Pd-105,461050,20.0,36.0
805,Pd-106,461060,21.0,36.0
806,Pd-107,461070,21.0,36.0
807,Pd-107m,461071,1.0,36.0
808,Pd-108,461080,21.0,36.0
809,Pd-109,461090,22.0,34.0
810,Pd-109m,461091,1.0,34.0
811,Pd-110,461100,21.0,32.0
812,Pd-111,461110,2.0,31.0
813,Pd-111m,461111,3.0,31.0
814,Pd-112,461120,21.0,27.0
815,Pd-113,461130,2.0,28.0
816,Pd-113m,461131,1.0,0.0
817,Pd-114,461140,1.0,27.0
818,Pd-115,461150,2.0,28.0
819,Pd-115m,461151,0.0,28.0
820,Pd-116,461160,0.0,25.0
821,Pd-117,461170,0.0,27.0
822,Pd-118,461180,0.0,26.0
823,Ag-095,470950,0.0,28.0
824,Ag-096,470960,0.0,33.0
825,Ag-096m,470961,0.0,33.0
826,Ag-097,470970,0.0,26.0
827,Ag-098,470980,0.0,32.0
828,Ag-099,470990,0.0,31.0
829,Ag-099m,470991,0.0,30.0
830,Ag-100,471000,1.0,35.0
831,Ag-100m,471001,1.0,35.0
832,Ag-101,471010,1.0,36.0
833,Ag-101m,471011,1.0,36.0
834,Ag-102,471020,1.0,36.0
835,Ag-102m,471021,2.0,36.0
836,Ag-103,471030,1.0,36.0
837,Ag-103m,471031,1.0,36.0
838,Ag-104,471040,1.0,36.0
839,Ag-104m,471041,2.0,36.0
840,Ag-105,471050,24.0,35.0
841,Ag-105m,471051,2.0,35.0
842,Ag-106,471060,1.0,36.0
843,Ag-106m,471061,24.0,35.0
844,Ag-107,471070,25.0,35.0
845,Ag-107m,471071,1.0,35.0
846,Ag-108,471080,2.0,36.0
847,Ag-108m,471081,24.0,36.0
848,Ag-109,471090,25.0,36.0
849,Ag-109m,471091,1.0,36.0
850,Ag-110,471100,2.0,36.0
851,Ag-110m,471101,25.0,36.0
852,Ag-111,471110,24.0,36.0
853,Ag-111m,471111,2.0,36.0
854,Ag-112,471120,1.0,35.0
855,Ag-113,471130,2.0,32.0
856,Ag-113m,471131,2.0,32.0
857,Ag-114,471140,1.0,30.0
858,Ag-114m,471141,1.0,0.0
859,Ag-115,471150,2.0,28.0
860,Ag-115m,471151,1.0,28.0
861,Ag-116,471160,1.0,28.0
862,Ag-116m,471161,2.0,28.0
863,Ag-116n,471162,0.0,28.0
864,Ag-117,471170,0.0,26.0
865,Ag-117m,471171,0.0,26.0
866,Ag-118,471180,0.0,28.0
867,Ag-118m,471181,0.0,28.0
868,Ag-119,471190,0.0,26.0
869,Ag-119m,471191,0.0,26.0
870,Ag-120,471200,0.0,27.0
871,Cd-097,480970,0.0,25.0
872,Cd-098,480980,0.0,33.0
873,Cd-099,480990,0.0,27.0
874,Cd-100,481000,0.0,29.0
875,Cd-101,481010,0.0,35.0
876,Cd-102,481020,1.0,36.0
877,Cd-103,481030,1.0,36.0
878,Cd-104,481040,1.0,35.0
879,Cd-105,481050,1.0,36.0
880,Cd-106,481060,20.0,35.0
881,Cd-107,481070,2.0,36.0
882,Cd-108,481080,21.0,35.0
883,Cd-109,481090,21.0,35.0
884,Cd-110,481100,23.0,35.0
885,Cd-111,481110,23.0,36.0
886,Cd-111m,481111,1.0,36.0
887,Cd-112,481120,23.0,36.0
888,Cd-113,481130,24.0,35.0
889,Cd-113m,481131,24.0,35.0
890,Cd-114,481140,23.0,35.0
891,Cd-115,481150,25.0,34.0
892,Cd-115m,481151,25.0,34.0
893,Cd-116,481160,23.0,28.0
894,Cd-117,481170,2.0,29.0
895,Cd-117m,481171,2.0,29.0
896,Cd-118,481180,1.0,26.0
897,Cd-119,481190,2.0,28.0
898,Cd-119m,481191,2.0,29.0
899,Cd-120,481200,1.0,25.0
900,Cd-121,481210,2.0,28.0
901,Cd-121m,481211,1.0,28.0
902,Cd-122,481220,1.0,25.0
903,Cd-123,481230,2.0,26.0
904,Cd-123m,481231,0.0,27.0
905,Cd-124,481240,1.0,24.0
906,Cd-125,481250,2.0,0.0
907,In-098m,490981,0.0,33.0
908,In-099,490990,0.0,24.0
909,In-100,491000,0.0,33.0
910,In-101,491010,0.0,27.0
911,In-102,491020,0.0,35.0
912,In-103,491030,0.0,36.0
913,In-103m,491031,0.0,36.0
914,In-104,491040,0.0,37.0
915,In-104m,491041,0.0,36.0
916,In-105,491050,0.0,36.0
917,In-105m,491051,0.0,37.0
918,In-106,491060,1.0,36.0
919,In-106m,491061,1.0,36.0
920,In-107,491070,1.0,35.0
921,In-107m,491071,1.0,36.0
922,In-108,491080,1.0,35.0
923,In-108m,491081,1.0,35.0
924,In-109,491090,1.0,35.0
925,In-109m,491091,1.0,35.0
926,In-109n,491092,1.0,0.0
927,In-110,491100,1.0,36.0
928,In-110m,491101,1.0,36.0
929,In-111,491110,25.0,35.0
930,In-111m,491111,1.0,36.0
931,In-112,491120,2.0,35.0
932,In-112m,491121,1.0,36.0
933,In-113,491130,25.0,35.0
934,In-113m,491131,1.0,36.0
935,In-114,491140,2.0,35.0
936,In-114m,491141,25.0,36.0
937,In-115,491150,27.0,36.0
938,In-115m,491151,2.0,36.0
939,In-116,491160,1.0,36.0
940,In-116m,491161,1.0,36.0
941,In-116n,491162,1.0,36.0
942,In-117,491170,2.0,33.0
943,In-117m,491171,2.0,34.0
944,In-118,491180,1.0,34.0
945,In-118m,491181,1.0,34.0
946,In-118n,491182,2.0,34.0
947,In-119,491190,2.0,28.0
948,In-119m,491191,2.0,28.0
949,In-120,491200,1.0,29.0
950,In-120m,491201,1.0,29.0
951,In-120n,491202,1.0,29.0
952,In-121,491210,2.0,27.0
953,In-121m,491211,2.0,27.0
954,In-122,491220,1.0,26.0
955,In-122m,491221,1.0,26.0
956,In-122n,491222,1.0,27.0
957,In-123,491230,2.0,25.0
958,In-123m,491231,1.0,25.0
959,In-124,491240,1.0,26.0
960,In-124m,491241,1.0,26.0
961,In-125,491250,2.0,25.0
962,In-125m,491251,1.0,25.0
963,In-126,491260,1.0,26.0
964,In-126m,491261,1.0,26.0
965,In-127,491270,0.0,25.0
966,In-127m,491271,0.0,25.0
967,In-127n,491272,0.0,27.0
968,In-129m,491291,0.0,25.0
969,Sn-101,501010,0.0,33.0
970,Sn-102,501020,0.0,34.0
971,Sn-103,501030,0.0,32.0
972,Sn-104,501040,0.0,29.0
973,Sn-105,501050,0.0,31.0
974,Sn-106,501060,0.0,35.0
975,Sn-107,501070,0.0,36.0
976,Sn-108,501080,1.0,35.0
977,Sn-109,501090,1.0,36.0
978,Sn-110,501100,1.0,34.0
979,Sn-111,501110,1.0,36.0
980,Sn-112,501120,20.0,35.0
981,Sn-113,501130,20.0,35.0
982,Sn-113m,501131,2.0,35.0
983,Sn-114,501140,22.0,35.0
984,Sn-115,501150,23.0,35.0
985,Sn-116,501160,23.0,35.0
986,Sn-117,501170,24.0,35.0
987,Sn-117m,501171,24.0,35.0
988,Sn-118,501180,24.0,34.0
989,Sn-119,501190,23.0,33.0
990,Sn-119m,501191,26.0,32.0
991,Sn-120,501200,25.0,31.0
992,Sn-121,501210,27.0,31.0
993,Sn-121m,501211,27.0,31.0
994,Sn-122,501220,24.0,26.0
995,Sn-123,501230,24.0,27.0
996,Sn-123m,501231,1.0,27.0
997,Sn-124,501240,22.0,25.0
998,Sn-125,501250,22.0,26.0
999,Sn-125m,501251,1.0,26.0
1000,Sn-126,501260,22.0,24.0
1001,Sn-127,501270,1.0,26.0
1002,Sn-127m,501271,1.0,26.0
1003,Sn-128,501280,1.0,24.0
1004,Sn-128m,501281,1.0,26.0
1005,Sn-129,501290,1.0,26.0
1006,Sn-129m,501291,2.0,26.0
1007,Sn-130,501300,1.0,23.0
1008,Sn-130m,501301,1.0,26.0
1009,Sn-131,501310,1.0,24.0
1010,Sn-131m,501311,1.0,24.0
1011,Sn-132,501320,0.0,22.0
1012,Sn-133,501330,0.0,25.0
1013,Sn-134,501340,0.0,26.0
1014,Sb-105,511050,0.0,29.0
1015,Sb-107,511070,0.0,33.0
1016,Sb-108,511080,0.0,30.0
1017,Sb-109,511090,0.0,37.0
1018,Sb-110,511100,0.0,37.0
1019,Sb-111,511110,0.0,36.0
1020,Sb-112,511120,1.0,36.0
1021,Sb-113,511130,1.0,35.0
1022,Sb-114,511140,1.0,37.0
1023,Sb-115,511150,1.0,36.0
1024,Sb-116,511160,1.0,36.0
1025,Sb-116m,511161,1.0,37.0
1026,Sb-117,511170,1.0,37.0
1027,Sb-118,511180,1.0,37.0
1028,Sb-118m,511181,1.0,37.0
1029,Sb-119,511190,26.0,37.0
1030,Sb-120,511200,1.0,37.0
1031,Sb-120m,511201,26.0,37.0
1032,Sb-121,511210,26.0,37.0
1033,Sb-122,511220,27.0,36.0
1034,Sb-122m,511221,1.0,36.0
1035,Sb-123,511230,27.0,35.0
1036,Sb-124,511240,28.0,33.0
1037,Sb-124m,511241,2.0,33.0
1038,Sb-124n,511242,1.0,32.0
1039,Sb-125,511250,29.0,29.0
1040,Sb-126,511260,28.0,28.0
1041,Sb-126m,511261,2.0,29.0
1042,Sb-126n,511262,1.0,29.0
1043,Sb-127,511270,27.0,27.0
1044,Sb-128,511280,1.0,27.0
1045,Sb-128m,511281,2.0,27.0
1046,Sb-129,511290,2.0,26.0
1047,Sb-129m,511291,3.0,28.0
1048,Sb-130,511300,1.0,26.0
1049,Sb-130m,511301,1.0,26.0
1050,Sb-131,511310,2.0,25.0
1051,Sb-131m,511311,2.0,0.0
1052,Sb-132,511320,1.0,26.0
1053,Sb-132m,511321,1.0,26.0
1054,Sb-133,511330,0.0,25.0
1055,Sb-134m,511341,0.0,27.0
1056,Sb-135,511350,0.0,29.0
1057,Te-108,521080,0.0,37.0
1058,Te-109,521090,0.0,34.0
1059,Te-110,521100,0.0,38.0
1060,Te-111,521110,0.0,38.0
1061,Te-112,521120,0.0,33.0
1062,Te-113,521130,0.0,29.0
1063,Te-114,521140,1.0,37.0
1064,Te-115,521150,1.0,37.0
1065,Te-115m,521151,1.0,37.0
1066,Te-116,521160,1.0,36.0
1067,Te-117,521170,1.0,37.0
1068,Te-117m,521171,1.0,0.0
1069,Te-118,521180,21.0,36.0
1070,Te-119,521190,21.0,36.0
1071,Te-119m,521191,21.0,36.0
1072,Te-120,521200,22.0,36.0
1073,Te-121,521210,22.0,36.0
1074,Te-121m,521211,22.0,36.0
1075,Te-122,521220,22.0,36.0
1076,Te-123,521230,22.0,36.0
1077,Te-123m,521231,22.0,36.0
1078,Te-124,521240,23.0,34.0
1079,Te-125,521250,23.0,36.0
1080,Te-125m,521251,23.0,35.0
1081,Te-126,521260,24.0,34.0
1082,Te-127,521270,25.0,32.0
1083,Te-127m,521271,25.0,32.0
1084,Te-128,521280,23.0,31.0
1085,Te-129,521290,26.0,32.0
1086,Te-129m,521291,26.0,32.0
1087,Te-130,521300,24.0,30.0
1088,Te-131,521310,1.0,31.0
1089,Te-131m,521311,27.0,31.0
1090,Te-132,521320,26.0,27.0
1091,Te-133,521330,1.0,28.0
1092,Te-133m,521331,2.0,29.0
1093,Te-134,521340,2.0,26.0
1094,Te-135,521350,1.0,30.0
1095,Te-136,521360,0.0,30.0
1096,Te-137,521370,0.0,30.0
1097,Te-138,521380,0.0,29.0
1098,I-111,531110,0.0,39.0
1099,I-112,531120,0.0,32.0
1100,I-113,531130,0.0,35.0
1101,I-114,531140,0.0,39.0
1102,I-114m,531141,0.0,34.0
1103,I-115,531150,0.0,35.0
1104,I-116,531160,0.0,38.0
1105,I-117,531170,0.0,37.0
1106,I-118,531180,1.0,37.0
1107,I-118m,531181,1.0,36.0
1108,I-119,531190,1.0,37.0
1109,I-120,531200,1.0,37.0
1110,I-120m,531201,1.0,37.0
1111,I-121,531210,1.0,36.0
1112,I-122,531220,1.0,36.0
1113,I-123,531230,20.0,36.0
1114,I-124,531240,20.0,36.0
1115,I-125,531250,21.0,36.0
1116,I-126,531260,22.0,36.0
1117,I-127,531270,22.0,36.0
1118,I-128,531280,23.0,35.0
1119,I-129,531290,23.0,35.0
1120,I-130,531300,24.0,34.0
1121,I-130m,531301,2.0,34.0
1122,I-131,531310,25.0,33.0
1123,I-132,531320,1.0,34.0
1124,I-132m,531321,2.0,32.0
1125,I-133,531330,27.0,32.0
1126,I-133m,531331,1.0,34.0
1127,I-134,531340,1.0,31.0
1128,I-134m,531341,2.0,31.0
1129,I-135,531350,2.0,30.0
1130,I-136,531360,1.0,33.0
1131,I-136m,531361,1.0,34.0
1132,I-137,531370,0.0,32.0
1133,I-138,531380,0.0,24.0
1134,I-139,531390,0.0,30.0
1135,Xe-112,541120,0.0,30.0
1136,Xe-113,541130,0.0,39.0
1137,Xe-114,541140,0.0,33.0
1138,Xe-115,541150,0.0,39.0
1139,Xe-116,541160,0.0,39.0
1140,Xe-117,541170,0.0,40.0
1141,Xe-118,541180,0.0,38.0
1142,Xe-119,541190,0.0,37.0
1143,Xe-120,541200,1.0,37.0
1144,Xe-121,541210,1.0,36.0
1145,Xe-122,541220,18.0,37.0
1146,Xe-123,541230,1.0,37.0
1147,Xe-124,541240,19.0,36.0
1148,Xe-125,541250,19.0,37.0
1149,Xe-125m,541251,1.0,37.0
1150,Xe-126,541260,20.0,36.0
1151,Xe-127,541270,20.0,36.0
1152,Xe-127m,541271,1.0,36.0
1153,Xe-128,541280,20.0,36.0
1154,Xe-129,541290,20.0,36.0
1155,Xe-129m,541291,20.0,36.0
1156,Xe-130,541300,21.0,34.0
1157,Xe-131,541310,21.0,34.0
1158,Xe-131m,541311,21.0,35.0
1159,Xe-132,541320,22.0,34.0
1160,Xe-133,541330,25.0,34.0
1161,Xe-133m,541331,24.0,33.0
1162,Xe-134,541340,24.0,32.0
1163,Xe-134m,541341,1.0,0.0
1164,Xe-135,541350,23.0,32.0
1165,Xe-135m,541351,2.0,32.0
1166,Xe-136,541360,21.0,30.0
1167,Xe-137,541370,1.0,33.0
1168,Xe-138,541380,1.0,33.0
1169,Xe-139,541390,1.0,32.0
1170,Xe-140,541400,0.0,31.0
1171,Xe-141,541410,0.0,29.0
1172,Xe-142,541420,0.0,28.0
1173,Cs-115,551150,0.0,31.0
1174,Cs-116m,551161,0.0,33.0
1175,Cs-117,551170,0.0,36.0
1176,Cs-117m,551171,0.0,33.0
1177,Cs-118,551180,0.0,39.0
1178,Cs-118m,551181,0.0,33.0
1179,Cs-119,551190,0.0,33.0
1180,Cs-119m,551191,0.0,32.0
1181,Cs-120,551200,0.0,39.0
1182,Cs-120m,551201,0.0,34.0
1183,Cs-121,551210,0.0,37.0
1184,Cs-121m,551211,0.0,37.0
1185,Cs-122,551220,1.0,39.0
1186,Cs-122m,551221,1.0,38.0
1187,Cs-122n,551222,1.0,0.0
1188,Cs-123,551230,1.0,36.0
1189,Cs-123m,551231,1.0,36.0
1190,Cs-124,551240,1.0,36.0
1191,Cs-124m,551241,1.0,37.0
1192,Cs-125,551250,1.0,36.0
