,Isotope,Parent KZA,Number of Reactions (FENDL2),Number of Reactions (FENDL3)
1193,Cs-126,551260,1.0,37.0
1194,Cs-127,551270,1.0,36.0
1195,Cs-128,551280,1.0,36.0
1196,Cs-129,551290,18.0,36.0
1197,Cs-130,551300,1.0,36.0
1198,Cs-130m,551301,0.0,36.0
1199,Cs-131,551310,19.0,37.0
1200,Cs-132,551320,20.0,36.0
1201,Cs-133,551330,21.0,35.0
1202,Cs-134,551340,25.0,36.0
1203,Cs-134m,551341,1.0,35.0
1204,Cs-135,551350,26.0,36.0
1205,Cs-135m,551351,1.0,36.0
1206,Cs-136,551360,26.0,35.0
1207,Cs-136m,551361,2.0,36.0
1208,Cs-137,551370,26.0,34.0
1209,Cs-138,551380,1.0,36.0
1210,Cs-138m,551381,2.0,37.0
1211,Cs-139,551390,1.0,37.0
1212,Cs-140,551400,1.0,36.0
1213,Cs-141,551410,0.0,32.0
1214,Cs-142,551420,0.0,32.0
1215,Cs-143,551430,0.0,30.0
1216,Cs-144m,551441,0.0,30.0
1217,Ba-116,561160,0.0,31.0
1218,Ba-117,561170,0.0,31.0
1219,Ba-118,561180,0.0,31.0
1220,Ba-119,561190,0.0,31.0
1221,Ba-120,561200,0.0,38.0
1222,Ba-121,561210,0.0,38.0
1223,Ba-122,561220,0.0,37.0
1224,Ba-123,561230,0.0,38.0
1225,Ba-124,561240,1.0,36.0
1226,Ba-125,561250,1.0,37.0
1227,Ba-126,561260,1.0,35.0
1228,Ba-127,561270,1.0,37.0
1229,Ba-127m,561271,0.0,37.0
1230,Ba-128,561280,19.0,36.0
1231,Ba-129,561290,19.0,36.0
1232,Ba-129m,561291,1.0,36.0
1233,Ba-130,561300,20.0,36.0
1234,Ba-131,561310,20.0,36.0
1235,Ba-131m,561311,1.0,36.0
1236,Ba-132,561320,20.0,36.0
1237,Ba-133,561330,20.0,36.0
1238,Ba-133m,561331,20.0,36.0
1239,Ba-134,561340,21.0,36.0
1240,Ba-135,561350,24.0,36.0
1241,Ba-135m,561351,24.0,36.0
1242,Ba-136,561360,25.0,34.0
1243,Ba-136m,561361,1.0,0.0
1244,Ba-137,561370,25.0,34.0
1245,Ba-137m,561371,1.0,35.0
1246,Ba-138,561380,22.0,36.0
1247,Ba-139,561390,21.0,35.0
1248,Ba-140,561400,18.0,36.0
1249,Ba-141,561410,1.0,36.0
1250,Ba-142,561420,1.0,33.0
1251,Ba-143,561430,1.0,32.0
1252,Ba-144,561440,0.0,29.0
1253,Ba-145,561450,0.0,29.0
1254,Ba-146,561460,0.0,28.0
1255,La-119,571190,0.0,30.0
1256,La-120,571200,0.0,31.0
1257,La-121,571210,0.0,30.0
1258,La-122,571220,0.0,31.0
1259,La-123,571230,0.0,29.0
1260,La-124,571240,0.0,39.0
1261,La-124m,571241,0.0,32.0
1262,La-125,571250,0.0,37.0
1263,La-126,571260,0.0,36.0
1264,La-126m,571261,0.0,38.0
1265,La-127,571270,0.0,36.0
1266,La-127m,571271,0.0,36.0
1267,La-128,571280,1.0,37.0
1268,La-128m,571281,0.0,34.0
1269,La-129,571290,1.0,35.0
1270,La-129m,571291,1.0,0.0
1271,La-130,571300,1.0,37.0
1272,La-131,571310,1.0,36.0
1273,La-132,571320,1.0,37.0
1274,La-132m,571321,2.0,36.0
1275,La-133,571330,1.0,37.0
1276,La-134,571340,1.0,36.0
1277,La-135,571350,20.0,37.0
1278,La-136,571360,1.0,36.0
1279,La-136m,571361,1.0,0.0
1280,La-137,571370,23.0,37.0
1281,La-138,571380,24.0,35.0
1282,La-139,571390,21.0,36.0
1283,La-140,571400,20.0,37.0
1284,La-141,571410,18.0,38.0
1285,La-142,571420,1.0,38.0
1286,La-143,571430,1.0,37.0
1287,La-144,571440,1.0,35.0
1288,La-145,571450,0.0,32.0
1289,La-146,571460,0.0,31.0
1290,La-146m,571461,0.0,31.0
1291,La-147,571470,0.0,30.0
1292,La-148,571480,0.0,30.0
1293,La-149,571490,0.0,29.0
1294,Ce-121,581210,0.0,30.0
1295,Ce-122,581220,0.0,30.0
1296,Ce-123,581230,0.0,30.0
1297,Ce-124,581240,0.0,30.0
1298,Ce-125,581250,0.0,38.0
1299,Ce-126,581260,0.0,36.0
1300,Ce-127,581270,0.0,36.0
1301,Ce-127m,581271,0.0,36.0
1302,Ce-128,581280,0.0,35.0
1303,Ce-129,581290,0.0,37.0
1304,Ce-130,581300,1.0,35.0
1305,Ce-131,581310,1.0,36.0
1306,Ce-131m,581311,1.0,36.0
1307,Ce-132,581320,1.0,36.0
1308,Ce-133,581330,1.0,37.0
1309,Ce-133m,581331,1.0,37.0
1310,Ce-134,581340,21.0,36.0
1311,Ce-135,581350,21.0,36.0
1312,Ce-135m,581351,1.0,36.0
1313,Ce-136,581360,21.0,36.0
1314,Ce-137,581370,1.0,36.0
1315,Ce-137m,581371,22.0,36.0
1316,Ce-138,581380,22.0,36.0
1317,Ce-139,581390,22.0,36.0
1318,Ce-139m,581391,1.0,36.0
1319,Ce-140,581400,19.0,36.0
1320,Ce-141,581410,19.0,36.0
1321,Ce-142,581420,16.0,37.0
1322,Ce-143,581430,17.0,38.0
1323,Ce-144,581440,18.0,36.0
1324,Ce-145,581450,1.0,34.0
1325,Ce-146,581460,1.0,32.0
1326,Ce-147,581470,1.0,31.0
1327,Ce-148,581480,1.0,30.0
1328,Ce-149,581490,1.0,30.0
1329,Ce-150,581500,0.0,28.0
1330,Ce-151,581510,0.0,24.0
1331,Ce-152,581520,0.0,27.0
1332,Pr-124,591240,0.0,29.0
1333,Pr-125,591250,0.0,28.0
1334,Pr-126,591260,0.0,30.0
1335,Pr-127,591270,0.0,28.0
1336,Pr-128,591280,0.0,29.0
1337,Pr-129,591290,0.0,29.0
1338,Pr-130,591300,0.0,30.0
1339,Pr-131,591310,0.0,37.0
1340,Pr-131m,591311,0.0,37.0
1341,Pr-132,591320,0.0,37.0
1342,Pr-133,591330,0.0,35.0
1343,Pr-133m,591331,0.0,35.0
1344,Pr-134,591340,1.0,37.0
1345,Pr-134m,591341,1.0,37.0
1346,Pr-135,591350,1.0,36.0
1347,Pr-136,591360,1.0,37.0
1348,Pr-137,591370,1.0,36.0
1349,Pr-138,591380,1.0,36.0
1350,Pr-138m,591381,1.0,37.0
1351,Pr-139,591390,1.0,36.0
1352,Pr-140,591400,1.0,36.0
1353,Pr-141,591410,18.0,36.0
1354,Pr-142,591420,19.0,37.0
1355,Pr-142m,591421,1.0,37.0
1356,Pr-143,591430,19.0,38.0
1357,Pr-144,591440,1.0,39.0
1358,Pr-144m,591441,2.0,39.0
1359,Pr-145,591450,1.0,38.0
1360,Pr-146,591460,1.0,38.0
1361,Pr-147,591470,1.0,36.0
1362,Pr-148,591480,1.0,36.0
1363,Pr-148m,591481,1.0,36.0
1364,Pr-149,591490,1.0,31.0
1365,Pr-150,591500,1.0,30.0
1366,Pr-151,591510,0.0,29.0
1367,Pr-152,591520,0.0,21.0
1368,Pr-153,591530,0.0,20.0
1369,Pr-154,591540,0.0,20.0
1370,Pr-155,591550,0.0,20.0
1371,Nd-126,601260,0.0,28.0
1372,Nd-127,601270,0.0,28.0
1373,Nd-128,601280,0.0,28.0
1374,Nd-129,601290,0.0,28.0
1375,Nd-130,601300,0.0,34.0
1376,Nd-131,601310,0.0,36.0
1377,Nd-132,601320,0.0,35.0
1378,Nd-133,601330,0.0,37.0
1379,Nd-133m,601331,0.0,37.0
1380,Nd-134,601340,0.0,36.0
1381,Nd-135,601350,0.0,37.0
1382,Nd-136,601360,1.0,35.0
1383,Nd-137,601370,1.0,36.0
1384,Nd-137m,601371,1.0,37.0
1385,Nd-138,601380,1.0,36.0
1386,Nd-139,601390,1.0,37.0
1387,Nd-139m,601391,2.0,36.0
1388,Nd-140,601400,20.0,36.0
1389,Nd-141,601410,21.0,36.0
1390,Nd-141m,601411,2.0,36.0
1391,Nd-142,601420,18.0,36.0
1392,Nd-143,601430,19.0,36.0
1393,Nd-144,601440,18.0,37.0
1394,Nd-145,601450,18.0,37.0
1395,Nd-146,601460,17.0,37.0
1396,Nd-147,601470,18.0,39.0
1397,Nd-148,601480,17.0,35.0
1398,Nd-149,601490,18.0,34.0
1399,Nd-150,601500,17.0,32.0
1400,Nd-151,601510,1.0,30.0
1401,Nd-152,601520,1.0,28.0
1402,Nd-153,601530,1.0,28.0
1403,Nd-154,601540,0.0,27.0
1404,Nd-155,601550,0.0,20.0
1405,Nd-156,601560,0.0,25.0
1406,Nd-157,601570,0.0,20.0
1407,Pm-127,611270,0.0,28.0
1408,Pm-128,611280,0.0,28.0
1409,Pm-129,611290,0.0,28.0
1410,Pm-130,611300,0.0,28.0
1411,Pm-131,611310,0.0,29.0
1412,Pm-132,611320,0.0,29.0
1413,Pm-133,611330,0.0,37.0
1414,Pm-133m,611331,0.0,37.0
1415,Pm-134,611340,0.0,34.0
1416,Pm-134m,611341,0.0,32.0
1417,Pm-135,611350,0.0,31.0
1418,Pm-135m,611351,0.0,32.0
1419,Pm-136,611360,0.0,37.0
1420,Pm-136m,611361,0.0,37.0
1421,Pm-137,611370,0.0,37.0
1422,Pm-138,611380,0.0,37.0
1423,Pm-138m,611381,0.0,37.0
1424,Pm-139,611390,0.0,35.0
1425,Pm-140,611400,1.0,37.0
1426,Pm-140m,611401,1.0,32.0
1427,Pm-141,611410,1.0,36.0
1428,Pm-142,611420,1.0,36.0
1429,Pm-143,611430,18.0,36.0
1430,Pm-144,611440,18.0,37.0
1431,Pm-145,611450,18.0,38.0
1432,Pm-146,611460,19.0,38.0
1433,Pm-147,611470,19.0,38.0
1434,Pm-148,611480,19.0,39.0
1435,Pm-148m,611481,19.0,39.0
1436,Pm-149,611490,19.0,38.0
1437,Pm-150,611500,19.0,36.0
1438,Pm-151,611510,20.0,35.0
1439,Pm-152,611520,1.0,31.0
1440,Pm-152m,611521,1.0,31.0
1441,Pm-152n,611522,1.0,31.0
1442,Pm-153,611530,1.0,30.0
1443,Pm-154,611540,1.0,30.0
1444,Pm-154m,611541,1.0,30.0
1445,Pm-155,611550,1.0,29.0
1446,Pm-156,611560,1.0,30.0
1447,Pm-156m,611561,0.0,30.0
1448,Pm-157,611570,0.0,21.0
1449,Pm-158,611580,0.0,21.0
1450,Pm-159,611590,0.0,21.0
1451,Pm-160,611600,0.0,21.0
1452,Sm-130,621300,0.0,35.0
1453,Sm-131,621310,0.0,28.0
1454,Sm-132,621320,0.0,28.0
1455,Sm-133,621330,0.0,32.0
1456,Sm-133m,621331,0.0,32.0
1457,Sm-134,621340,0.0,30.0
1458,Sm-135,621350,0.0,29.0
1459,Sm-136,621360,0.0,34.0
1460,Sm-137,621370,0.0,36.0
1461,Sm-138,621380,0.0,37.0
1462,Sm-139,621390,0.0,37.0
1463,Sm-139m,621391,0.0,37.0
1464,Sm-140,621400,0.0,36.0
1465,Sm-141,621410,0.0,36.0
1466,Sm-141m,621411,0.0,36.0
1467,Sm-142,621420,1.0,35.0
1468,Sm-143,621430,1.0,35.0
1469,Sm-143m,621431,2.0,36.0
1470,Sm-144,621440,18.0,36.0
1471,Sm-145,621450,18.0,36.0
1472,Sm-146,621460,16.0,37.0
1473,Sm-147,621470,16.0,37.0
1474,Sm-148,621480,17.0,37.0
1475,Sm-149,621490,17.0,38.0
1476,Sm-150,621500,17.0,37.0
1477,Sm-151,621510,18.0,39.0
1478,Sm-152,621520,18.0,36.0
1479,Sm-153,621530,19.0,34.0
1480,Sm-154,621540,19.0,31.0
1481,Sm-155,621550,1.0,29.0
1482,Sm-156,621560,1.0,29.0
1483,Sm-157,621570,1.0,31.0
1484,Sm-158,621580,1.0,29.0
1485,Sm-159,621590,1.0,30.0
1486,Sm-160,621600,0.0,29.0
1487,Sm-161,621610,0.0,22.0
1488,Sm-162,621620,0.0,20.0
1489,Sm-163,621630,0.0,21.0
1490,Eu-135,631350,0.0,28.0
1491,Eu-136,631360,0.0,31.0
1492,Eu-136m,631361,0.0,32.0
1493,Eu-137,631370,0.0,31.0
1494,Eu-138,631380,0.0,30.0
1495,Eu-139,631390,0.0,38.0
1496,Eu-140,631400,0.0,37.0
1497,Eu-141,631410,0.0,37.0
1498,Eu-141m,631411,0.0,37.0
1499,Eu-142,631420,0.0,37.0
1500,Eu-142m,631421,0.0,31.0
1501,Eu-143,631430,1.0,35.0
1502,Eu-144,631440,1.0,36.0
1503,Eu-145,631450,16.0,35.0
1504,Eu-146,631460,17.0,37.0
1505,Eu-147,631470,16.0,38.0
1506,Eu-148,631480,16.0,39.0
1507,Eu-149,631490,18.0,39.0
1508,Eu-150,631500,18.0,39.0
1509,Eu-150m,631501,19.0,39.0
1510,Eu-151,631510,20.0,39.0
1511,Eu-152,631520,21.0,39.0
1512,Eu-152m,631521,21.0,39.0
1513,Eu-152n,631522,1.0,39.0
1514,Eu-153,631530,21.0,37.0
1515,Eu-154,631540,22.0,37.0
1516,Eu-154m,631541,1.0,35.0
1517,Eu-155,631550,21.0,35.0
1518,Eu-156,631560,21.0,32.0
1519,Eu-157,631570,18.0,30.0
1520,Eu-158,631580,1.0,22.0
1521,Eu-159,631590,1.0,29.0
1522,Eu-160,631600,1.0,22.0
1523,Eu-161,631610,0.0,22.0
1524,Eu-162,631620,0.0,22.0
1525,Eu-163,631630,0.0,21.0
1526,Eu-164,631640,0.0,21.0
1527,Eu-165,631650,0.0,21.0
1528,Eu-166,631660,0.0,21.0
1529,Gd-135,641350,0.0,28.0
1530,Gd-136,641360,0.0,28.0
1531,Gd-137,641370,0.0,29.0
1532,Gd-138,641380,0.0,32.0
1533,Gd-139,641390,0.0,35.0
1534,Gd-139m,641391,0.0,33.0
1535,Gd-140,641400,0.0,34.0
1536,Gd-141,641410,0.0,38.0
1537,Gd-141m,641411,0.0,38.0
1538,Gd-142,641420,0.0,37.0
1539,Gd-143,641430,0.0,37.0
1540,Gd-143m,641431,0.0,36.0
1541,Gd-144,641440,0.0,35.0
1542,Gd-145,641450,1.0,36.0
1543,Gd-145m,641451,2.0,36.0
1544,Gd-146,641460,16.0,35.0
1545,Gd-147,641470,18.0,36.0
1546,Gd-148,641480,16.0,37.0
1547,Gd-149,641490,16.0,38.0
1548,Gd-150,641500,17.0,38.0
1549,Gd-151,641510,17.0,38.0
1550,Gd-152,641520,19.0,38.0
1551,Gd-153,641530,19.0,38.0
1552,Gd-154,641540,19.0,36.0
1553,Gd-155,641550,19.0,36.0
1554,Gd-156,641560,17.0,36.0
1555,Gd-157,641570,17.0,33.0
1556,Gd-158,641580,16.0,32.0
1557,Gd-159,641590,17.0,29.0
1558,Gd-160,641600,16.0,30.0
1559,Gd-161,641610,1.0,31.0
1560,Gd-162,641620,1.0,29.0
1561,Gd-163,641630,1.0,22.0
1562,Gd-164,641640,1.0,30.0
1563,Gd-165,641650,1.0,22.0
1564,Gd-166,641660,0.0,21.0
1565,Gd-167,641670,0.0,21.0
1566,Gd-169,641690,0.0,21.0
1567,Tb-139,651390,0.0,28.0
1568,Tb-140,651400,0.0,30.0
1569,Tb-141,651410,0.0,38.0
1570,Tb-141m,651411,0.0,31.0
1571,Tb-143,651430,0.0,38.0
1572,Tb-143m,651431,0.0,32.0
1573,Tb-144,651440,0.0,38.0
1574,Tb-144m,651441,0.0,35.0
1575,Tb-145,651450,0.0,27.0
1576,Tb-146,651460,1.0,37.0
1577,Tb-146m,651461,1.0,37.0
1578,Tb-147,651470,1.0,35.0
1579,Tb-147m,651471,1.0,35.0
1580,Tb-148,651480,1.0,38.0
1581,Tb-148m,651481,1.0,38.0
1582,Tb-149,651490,3.0,38.0
1583,Tb-149m,651491,3.0,38.0
1584,Tb-150,651500,3.0,32.0
1585,Tb-150m,651501,1.0,38.0
1586,Tb-151,651510,20.0,39.0
1587,Tb-151m,651511,2.0,39.0
1588,Tb-152,651520,20.0,35.0
1589,Tb-152m,651521,2.0,39.0
1590,Tb-153,651530,23.0,39.0
1591,Tb-154,651540,22.0,39.0
1592,Tb-154m,651541,2.0,39.0
1593,Tb-154n,651542,2.0,39.0
1594,Tb-155,651550,23.0,38.0
1595,Tb-156,651560,23.0,38.0
1596,Tb-156m,651561,2.0,38.0
1597,Tb-156n,651562,23.0,38.0
1598,Tb-157,651570,20.0,37.0
1599,Tb-158,651580,21.0,37.0
1600,Tb-158m,651581,1.0,37.0
1601,Tb-159,651590,17.0,36.0
1602,Tb-160,651600,18.0,36.0
1603,Tb-161,651610,17.0,32.0
1604,Tb-162,651620,1.0,30.0
1605,Tb-163,651630,1.0,30.0
1606,Tb-164,651640,1.0,23.0
1607,Tb-165,651650,2.0,22.0
1608,Tb-166,651660,1.0,30.0
1609,Tb-167,651670,0.0,22.0
1610,Tb-168,651680,0.0,22.0
1611,Tb-169,651690,0.0,22.0
1612,Tb-170,651700,0.0,22.0
1613,Dy-142,661420,0.0,31.0
1614,Dy-143,661430,0.0,36.0
1615,Dy-143m,661431,0.0,35.0
1616,Dy-144,661440,0.0,37.0
1617,Dy-145,661450,0.0,37.0
1618,Dy-145m,661451,0.0,35.0
1619,Dy-146,661460,0.0,31.0
1620,Dy-147,661470,0.0,36.0
1621,Dy-147m,661471,0.0,36.0
1622,Dy-148,661480,1.0,35.0
1623,Dy-149,661490,1.0,37.0
1624,Dy-150,661500,3.0,36.0
1625,Dy-151,661510,3.0,38.0
1626,Dy-152,661520,3.0,37.0
1627,Dy-153,661530,3.0,38.0
1628,Dy-154,661540,20.0,37.0
1629,Dy-155,661550,19.0,37.0
1630,Dy-156,661560,20.0,37.0
1631,Dy-157,661570,20.0,37.0
1632,Dy-158,661580,19.0,36.0
1633,Dy-159,661590,19.0,36.0
1634,Dy-160,661600,17.0,36.0
1635,Dy-161,661610,17.0,35.0
1636,Dy-162,661620,16.0,34.0
1637,Dy-163,661630,16.0,34.0
1638,Dy-164,661640,17.0,32.0
1639,Dy-165,661650,18.0,30.0
1640,Dy-165m,661651,2.0,30.0
1641,Dy-166,661660,18.0,30.0
1642,Dy-167,661670,1.0,31.0
1643,Dy-168,661680,1.0,30.0
1644,Dy-169,661690,1.0,22.0
1645,Dy-170,661700,1.0,29.0
1646,Dy-171,661710,1.0,22.0
1647,Dy-172,661720,0.0,21.0
1648,Dy-173,661730,0.0,21.0
1649,Ho-145,671450,0.0,29.0
1650,Ho-146,671460,0.0,29.0
1651,Ho-147,671470,0.0,31.0
1652,Ho-148,671480,0.0,36.0
1653,Ho-148m,671481,0.0,30.0
1654,Ho-149,671490,0.0,35.0
1655,Ho-149m,671491,0.0,35.0
1656,Ho-150,671500,0.0,38.0
1657,Ho-150m,671501,0.0,38.0
1658,Ho-151,671510,0.0,40.0
1659,Ho-151m,671511,0.0,40.0
1660,Ho-152,671520,0.0,40.0
1661,Ho-152m,671521,0.0,38.0
1662,Ho-153,671530,3.0,40.0
1663,Ho-153m,671531,3.0,41.0
1664,Ho-154,671540,3.0,40.0
1665,Ho-154m,671541,3.0,40.0
1666,Ho-155,671550,1.0,39.0
1667,Ho-156,671560,1.0,38.0
1668,Ho-156m,671561,0.0,38.0
1669,Ho-156n,671562,0.0,39.0
1670,Ho-157,671570,1.0,38.0
1671,Ho-158,671580,1.0,38.0
1672,Ho-158m,671581,1.0,38.0
1673,Ho-158n,671582,1.0,38.0
1674,Ho-159,671590,1.0,37.0
1675,Ho-159m,671591,1.0,38.0
1676,Ho-160,671600,1.0,37.0
1677,Ho-160m,671601,2.0,38.0
1678,Ho-160n,671602,1.0,37.0
1679,Ho-161,671610,1.0,37.0
1680,Ho-161m,671611,1.0,37.0
1681,Ho-162,671620,1.0,37.0
1682,Ho-162m,671621,2.0,37.0
1683,Ho-163,671630,20.0,37.0
1684,Ho-163m,671631,1.0,37.0
1685,Ho-164,671640,18.0,37.0
1686,Ho-164m,671641,17.0,37.0
1687,Ho-165,671650,20.0,37.0
1688,Ho-166,671660,20.0,32.0
1689,Ho-166m,671661,20.0,32.0
1690,Ho-167,671670,2.0,30.0
1691,Ho-168,671680,1.0,31.0
1692,Ho-168m,671681,0.0,31.0
1693,Ho-169,671690,1.0,30.0
1694,Ho-170,671700,1.0,30.0
1695,Ho-170m,671701,1.0,31.0
1696,Ho-171,671710,1.0,23.0
1697,Ho-172,671720,1.0,23.0
1698,Ho-173,671730,0.0,22.0
1699,Ho-174,671740,0.0,23.0
1700,Ho-175,671750,0.0,22.0
1701,Er-146,681460,0.0,28.0
1702,Er-147,681470,0.0,31.0
1703,Er-147m,681471,0.0,29.0
1704,Er-148,681480,0.0,35.0
1705,Er-149,681490,0.0,32.0
1706,Er-149m,681491,0.0,33.0
1707,Er-150,681500,0.0,35.0
1708,Er-151,681510,0.0,37.0
1709,Er-152,681520,0.0,37.0
1710,Er-153,681530,0.0,38.0
1711,Er-154,681540,0.0,33.0
1712,Er-155,681550,0.0,38.0
1713,Er-156,681560,1.0,38.0
1714,Er-157,681570,1.0,37.0
1715,Er-158,681580,1.0,37.0
1716,Er-159,681590,1.0,37.0
1717,Er-160,681600,1.0,37.0
1718,Er-161,681610,22.0,37.0
1719,Er-162,681620,21.0,36.0
1720,Er-163,681630,1.0,36.0
1721,Er-164,681640,20.0,36.0
1722,Er-165,681650,19.0,36.0
1723,Er-166,681660,21.0,36.0
1724,Er-167,681670,20.0,34.0
1725,Er-167m,681671,1.0,36.0
1726,Er-168,681680,18.0,33.0
1727,Er-169,681690,20.0,31.0
1728,Er-170,681700,17.0,32.0
1729,Er-171,681710,18.0,31.0
1730,Er-172,681720,18.0,30.0
1731,Er-173,681730,1.0,23.0
1732,Er-174,681740,1.0,22.0
1733,Er-175,681750,1.0,22.0
1734,Er-176,681760,0.0,21.0
1735,Er-177,681770,0.0,21.0
1736,Tm-150,691500,0.0,36.0
1737,Tm-151,691510,0.0,30.0
1738,Tm-151m,691511,0.0,28.0
1739,Tm-152,691520,0.0,33.0
1740,Tm-152m,691521,0.0,30.0
1741,Tm-153,691530,0.0,40.0
1742,Tm-153m,691531,0.0,40.0
1743,Tm-154,691540,0.0,40.0
1744,Tm-154m,691541,0.0,41.0
1745,Tm-155,691550,0.0,40.0
1746,Tm-155m,691551,0.0,40.0
1747,Tm-156,691560,0.0,42.0
1748,Tm-157,691570,0.0,42.0
1749,Tm-158,691580,0.0,40.0
1750,Tm-158m,691581,0.0,40.0
1751,Tm-159,691590,0.0,38.0
1752,Tm-160,691600,1.0,38.0
1753,Tm-160m,691601,1.0,37.0
1754,Tm-161,691610,1.0,38.0
1755,Tm-162,691620,1.0,38.0
1756,Tm-162m,691621,2.0,38.0
1757,Tm-163,691630,1.0,37.0
1758,Tm-164,691640,1.0,38.0
1759,Tm-164m,691641,1.0,38.0
1760,Tm-165,691650,21.0,37.0
1761,Tm-166,691660,20.0,37.0
1762,Tm-167,691670,20.0,37.0
1763,Tm-168,691680,20.0,37.0
1764,Tm-169,691690,18.0,37.0
1765,Tm-170,691700,19.0,36.0
1766,Tm-171,691710,18.0,34.0
1767,Tm-172,691720,18.0,31.0
