,Isotope,Parent KZA,Number of Reactions (FENDL2),Number of Reactions (FENDL3)
1768,Tm-173,691730,1.0,30.0
1769,Tm-174,691740,1.0,23.0
1770,Tm-175,691750,1.0,32.0
1771,Tm-176,691760,1.0,23.0
1772,Tm-177,691770,0.0,23.0
1773,Tm-178,691780,0.0,23.0
1774,Tm-179,691790,0.0,22.0
1775,Yb-151,701510,0.0,33.0
1776,Yb-151m,701511,0.0,34.0
1777,Yb-152,701520,0.0,35.0
1778,Yb-153,701530,0.0,32.0
1779,Yb-155,701550,0.0,39.0
1780,Yb-156,701560,0.0,39.0
1781,Yb-157,701570,0.0,41.0
1782,Yb-158,701580,0.0,33.0
1783,Yb-159,701590,0.0,31.0
1784,Yb-160,701600,0.0,38.0
1785,Yb-161,701610,0.0,37.0
1786,Yb-162,701620,1.0,37.0
1787,Yb-163,701630,1.0,37.0
1788,Yb-164,701640,1.0,37.0
1789,Yb-165,701650,1.0,37.0
1790,Yb-166,701660,17.0,36.0
1791,Yb-167,701670,1.0,37.0
1792,Yb-168,701680,18.0,36.0
1793,Yb-169,701690,18.0,36.0
1794,Yb-169m,701691,1.0,36.0
1795,Yb-170,701700,18.0,37.0
1796,Yb-171,701710,18.0,37.0
1797,Yb-172,701720,16.0,36.0
1798,Yb-173,701730,16.0,36.0
1799,Yb-174,701740,16.0,32.0
1800,Yb-175,701750,18.0,31.0
1801,Yb-176,701760,18.0,31.0
1802,Yb-176m,701761,1.0,31.0
1803,Yb-177,701770,1.0,31.0
1804,Yb-177m,701771,1.0,31.0
1805,Yb-178,701780,1.0,31.0
1806,Yb-179,701790,1.0,22.0
1807,Yb-180,701800,1.0,22.0
1808,Yb-181,701810,0.0,22.0
1809,Lu-154,711540,0.0,37.0
1810,Lu-154m,711541,0.0,37.0
1811,Lu-157,711570,0.0,41.0
1812,Lu-157m,711571,0.0,41.0
1813,Lu-158,711580,0.0,34.0
1814,Lu-159,711590,0.0,35.0
1815,Lu-160,711600,0.0,42.0
1816,Lu-160m,711601,0.0,44.0
1817,Lu-161,711610,0.0,32.0
1818,Lu-162,711620,0.0,39.0
1819,Lu-162m,711621,0.0,36.0
1820,Lu-162n,711622,0.0,37.0
1821,Lu-163,711630,0.0,38.0
1822,Lu-164,711640,0.0,38.0
1823,Lu-165,711650,0.0,30.0
1824,Lu-166,711660,1.0,38.0
1825,Lu-166m,711661,2.0,38.0
1826,Lu-166n,711662,1.0,38.0
1827,Lu-167,711670,1.0,38.0
1828,Lu-167m,711671,0.0,35.0
1829,Lu-168,711680,1.0,38.0
1830,Lu-168m,711681,1.0,38.0
1831,Lu-169,711690,20.0,37.0
1832,Lu-169m,711691,1.0,37.0
1833,Lu-170,711700,21.0,38.0
1834,Lu-170m,711701,1.0,0.0
1835,Lu-171,711710,21.0,37.0
1836,Lu-171m,711711,1.0,37.0
1837,Lu-172,711720,20.0,37.0
1838,Lu-172m,711721,1.0,37.0
1839,Lu-173,711730,19.0,37.0
1840,Lu-174,711740,18.0,37.0
1841,Lu-174m,711741,18.0,38.0
1842,Lu-175,711750,18.0,38.0
1843,Lu-176,711760,21.0,36.0
1844,Lu-176m,711761,1.0,37.0
1845,Lu-177,711770,22.0,35.0
1846,Lu-177m,711771,22.0,36.0
1847,Lu-178,711780,1.0,34.0
1848,Lu-178m,711781,1.0,32.0
1849,Lu-179,711790,1.0,31.0
1850,Lu-180,711800,1.0,32.0
1851,Lu-181,711810,1.0,23.0
1852,Lu-182,711820,1.0,23.0
1853,Lu-183,711830,0.0,23.0
1854,Lu-184,711840,0.0,23.0
1855,Lu-185,711850,0.0,22.0
1856,Hf-154,721540,0.0,35.0
1857,Hf-158,721580,0.0,40.0
1858,Hf-159,721590,0.0,41.0
1859,Hf-160,721600,0.0,32.0
1860,Hf-161,721610,0.0,32.0
1861,Hf-162,721620,0.0,35.0
1862,Hf-163,721630,0.0,31.0
1863,Hf-164,721640,0.0,38.0
1864,Hf-165,721650,0.0,35.0
1865,Hf-166,721660,0.0,37.0
1866,Hf-167,721670,0.0,36.0
1867,Hf-168,721680,1.0,37.0
1868,Hf-169,721690,1.0,37.0
1869,Hf-170,721700,20.0,37.0
1870,Hf-171,721710,21.0,37.0
1871,Hf-171m,721711,0.0,37.0
1872,Hf-172,721720,21.0,37.0
1873,Hf-173,721730,20.0,37.0
1874,Hf-174,721740,19.0,37.0
1875,Hf-175,721750,18.0,37.0
1876,Hf-176,721760,20.0,37.0
1877,Hf-177,721770,24.0,37.0
1878,Hf-177m,721771,1.0,38.0
1879,Hf-177n,721772,1.0,32.0
1880,Hf-178,721780,27.0,36.0
1881,Hf-178m,721781,1.0,36.0
1882,Hf-178n,721782,27.0,30.0
1883,Hf-179,721790,28.0,37.0
1884,Hf-179m,721791,1.0,36.0
1885,Hf-179n,721792,28.0,38.0
1886,Hf-180,721800,25.0,33.0
1887,Hf-180m,721801,25.0,32.0
1888,Hf-181,721810,23.0,31.0
1889,Hf-182,721820,18.0,30.0
1890,Hf-182m,721821,2.0,32.0
1891,Hf-183,721830,1.0,31.0
1892,Hf-184,721840,1.0,31.0
1893,Hf-184m,721841,0.0,32.0
1894,Hf-185,721850,1.0,23.0
1895,Hf-186,721860,1.0,22.0
1896,Hf-187,721870,1.0,22.0
1897,Hf-188,721880,0.0,21.0
1898,Hf-189,721890,0.0,22.0
1899,Ta-159,731590,0.0,42.0
1900,Ta-160,731600,0.0,42.0
1901,Ta-160m,731601,0.0,36.0
1902,Ta-161,731610,0.0,42.0
1903,Ta-161m,731611,0.0,35.0
1904,Ta-162,731620,0.0,34.0
1905,Ta-163,731630,0.0,33.0
1906,Ta-164,731640,0.0,41.0
1907,Ta-165,731650,0.0,35.0
1908,Ta-166,731660,0.0,39.0
1909,Ta-167,731670,0.0,38.0
1910,Ta-168,731680,0.0,39.0
1911,Ta-169,731690,0.0,38.0
1912,Ta-170,731700,1.0,38.0
1913,Ta-171,731710,1.0,38.0
1914,Ta-172,731720,1.0,38.0
1915,Ta-173,731730,1.0,35.0
1916,Ta-174,731740,1.0,33.0
1917,Ta-175,731750,1.0,38.0
1918,Ta-176,731760,1.0,39.0
1919,Ta-177,731770,21.0,38.0
1920,Ta-178,731780,1.0,37.0
1921,Ta-178m,731781,1.0,38.0
1922,Ta-179,731790,27.0,38.0
1923,Ta-180,731800,29.0,38.0
1924,Ta-180m,731801,29.0,38.0
1925,Ta-181,731810,26.0,35.0
1926,Ta-182,731820,25.0,35.0
1927,Ta-182m,731821,1.0,36.0
1928,Ta-182n,731822,1.0,0.0
1929,Ta-183,731830,22.0,34.0
1930,Ta-184,731840,1.0,32.0
1931,Ta-185,731850,1.0,32.0
1932,Ta-186,731860,1.0,24.0
1933,Ta-187,731870,1.0,23.0
1934,Ta-188,731880,1.0,23.0
1935,Ta-189,731890,0.0,23.0
1936,Ta-190,731900,0.0,23.0
1937,Ta-191,731910,0.0,22.0
1938,Ta-192,731920,0.0,22.0
1939,W-162,741620,0.0,41.0
1940,W-163,741630,0.0,42.0
1941,W-164,741640,0.0,32.0
1942,W-165,741650,0.0,40.0
1943,W-166,741660,0.0,31.0
1944,W-167,741670,0.0,31.0
1945,W-168,741680,0.0,38.0
1946,W-169,741690,0.0,30.0
1947,W-170,741700,0.0,37.0
1948,W-171,741710,0.0,37.0
1949,W-172,741720,1.0,33.0
1950,W-173,741730,1.0,37.0
1951,W-174,741740,1.0,37.0
1952,W-175,741750,1.0,38.0
1953,W-176,741760,1.0,38.0
1954,W-177,741770,1.0,38.0
1955,W-178,741780,20.0,37.0
1956,W-179,741790,1.0,38.0
1957,W-179m,741791,2.0,38.0
1958,W-180,741800,25.0,37.0
1959,W-181,741810,26.0,37.0
1960,W-182,741820,25.0,36.0
1961,W-183,741830,24.0,35.0
1962,W-183m,741831,1.0,35.0
1963,W-184,741840,22.0,34.0
1964,W-185,741850,22.0,33.0
1965,W-185m,741851,1.0,33.0
1966,W-186,741860,18.0,31.0
1967,W-187,741870,18.0,31.0
1968,W-188,741880,17.0,31.0
1969,W-189,741890,1.0,23.0
1970,W-190,741900,1.0,30.0
1971,W-191,741910,1.0,22.0
1972,W-192,741920,1.0,29.0
1973,W-193,741930,1.0,22.0
1974,W-194,741940,0.0,20.0
1975,Re-165,751650,0.0,42.0
1976,Re-165m,751651,0.0,34.0
1977,Re-166,751660,0.0,34.0
1978,Re-167,751670,0.0,41.0
1979,Re-167m,751671,0.0,41.0
1980,Re-168,751680,0.0,42.0
1981,Re-169,751690,0.0,34.0
1982,Re-169m,751691,0.0,34.0
1983,Re-170,751700,0.0,40.0
1984,Re-171,751710,0.0,39.0
1985,Re-172,751720,0.0,39.0
1986,Re-172m,751721,0.0,39.0
1987,Re-173,751730,0.0,38.0
1988,Re-174,751740,0.0,30.0
1989,Re-175,751750,0.0,38.0
1990,Re-176,751760,0.0,33.0
1991,Re-177,751770,0.0,39.0
1992,Re-178,751780,1.0,31.0
1993,Re-179,751790,1.0,39.0
1994,Re-180,751800,1.0,38.0
1995,Re-181,751810,20.0,37.0
1996,Re-182,751820,20.0,35.0
1997,Re-182m,751821,1.0,32.0
1998,Re-183,751830,22.0,37.0
1999,Re-184,751840,22.0,38.0
2000,Re-184m,751841,22.0,38.0
2001,Re-185,751850,22.0,36.0
2002,Re-186,751860,23.0,36.0
2003,Re-186m,751861,22.0,36.0
2004,Re-187,751870,20.0,35.0
2005,Re-188,751880,20.0,32.0
2006,Re-188m,751881,1.0,32.0
2007,Re-189,751890,19.0,31.0
2008,Re-190,751900,1.0,32.0
2009,Re-190m,751901,2.0,32.0
2010,Re-191,751910,1.0,30.0
2011,Re-192,751920,1.0,31.0
2012,Re-192m,751921,0.0,31.0
2013,Re-193,751930,1.0,23.0
2014,Re-194,751940,1.0,23.0
2015,Re-195,751950,1.0,22.0
2016,Re-196,751960,0.0,22.0
2017,Os-168,761680,0.0,33.0
2018,Os-169,761690,0.0,40.0
2019,Os-170,761700,0.0,39.0
2020,Os-171,761710,0.0,39.0
2021,Os-172,761720,0.0,39.0
2022,Os-173,761730,0.0,38.0
2023,Os-174,761740,0.0,38.0
2024,Os-175,761750,0.0,38.0
2025,Os-176,761760,0.0,37.0
2026,Os-177,761770,0.0,38.0
2027,Os-178,761780,0.0,38.0
2028,Os-179,761790,0.0,38.0
2029,Os-180,761800,1.0,38.0
2030,Os-181,761810,1.0,38.0
2031,Os-181m,761811,1.0,38.0
2032,Os-182,761820,20.0,38.0
2033,Os-183,761830,20.0,38.0
2034,Os-183m,761831,2.0,38.0
2035,Os-184,761840,20.0,37.0
2036,Os-185,761850,20.0,37.0
2037,Os-186,761860,20.0,37.0
2038,Os-187,761870,20.0,37.0
2039,Os-188,761880,20.0,35.0
2040,Os-189,761890,21.0,36.0
2041,Os-189m,761891,1.0,32.0
2042,Os-190,761900,21.0,33.0
2043,Os-190m,761901,1.0,33.0
2044,Os-191,761910,23.0,31.0
2045,Os-191m,761911,22.0,31.0
2046,Os-192,761920,20.0,30.0
2047,Os-192m,761921,1.0,32.0
2048,Os-193,761930,20.0,31.0
2049,Os-194,761940,18.0,29.0
2050,Os-195,761950,1.0,30.0
2051,Os-196,761960,1.0,30.0
2052,Os-197,761970,1.0,22.0
2053,Os-198,761980,1.0,29.0
2054,Os-199,761990,1.0,22.0
2055,Os-200,762000,0.0,20.0
2056,Os-201,762010,0.0,20.0
2057,Ir-171,771710,0.0,41.0
2058,Ir-171m,771711,0.0,34.0
2059,Ir-172,771720,0.0,42.0
2060,Ir-172m,771721,0.0,35.0
2061,Ir-173,771730,0.0,40.0
2062,Ir-173m,771731,0.0,34.0
2063,Ir-174,771740,0.0,41.0
2064,Ir-174m,771741,0.0,35.0
2065,Ir-175,771750,0.0,41.0
2066,Ir-176,771760,0.0,31.0
2067,Ir-177,771770,0.0,40.0
2068,Ir-178,771780,0.0,39.0
2069,Ir-179,771790,0.0,39.0
2070,Ir-180,771800,0.0,39.0
2071,Ir-181,771810,0.0,39.0
2072,Ir-182,771820,1.0,39.0
2073,Ir-183,771830,1.0,39.0
2074,Ir-184,771840,1.0,39.0
2075,Ir-185,771850,20.0,39.0
2076,Ir-186,771860,20.0,39.0
2077,Ir-186m,771861,1.0,35.0
2078,Ir-187,771870,1.0,38.0
2079,Ir-188,771880,19.0,38.0
2080,Ir-189,771890,21.0,38.0
2081,Ir-190,771900,24.0,38.0
2082,Ir-190m,771901,1.0,38.0
2083,Ir-190n,771902,2.0,38.0
2084,Ir-191,771910,27.0,38.0
2085,Ir-191m,771911,1.0,34.0
2086,Ir-191n,771912,1.0,37.0
2087,Ir-192,771920,30.0,33.0
2088,Ir-192m,771921,2.0,33.0
2089,Ir-192n,771922,29.0,27.0
2090,Ir-193,771930,26.0,33.0
2091,Ir-193m,771931,25.0,31.0
2092,Ir-194,771940,25.0,30.0
2093,Ir-194m,771941,25.0,25.0
2094,Ir-195,771950,1.0,31.0
2095,Ir-195m,771951,2.0,31.0
2096,Ir-196,771960,1.0,31.0
2097,Ir-196m,771961,21.0,32.0
2098,Ir-197,771970,1.0,30.0
2099,Ir-197m,771971,1.0,30.0
2100,Ir-198,771980,1.0,30.0
2101,Ir-199,771990,1.0,30.0
2102,Ir-200,772000,1.0,22.0
2103,Ir-201,772010,0.0,22.0
2104,Ir-202,772020,0.0,21.0
2105,Ir-203,772030,0.0,21.0
2106,Pt-175,781750,0.0,32.0
2107,Pt-176,781760,0.0,33.0
2108,Pt-177,781770,0.0,39.0
2109,Pt-178,781780,0.0,39.0
2110,Pt-179,781790,0.0,36.0
2111,Pt-180,781800,0.0,38.0
2112,Pt-181,781810,0.0,39.0
2113,Pt-182,781820,0.0,38.0
2114,Pt-183,781830,0.0,38.0
2115,Pt-183m,781831,0.0,38.0
2116,Pt-184,781840,3.0,38.0
2117,Pt-185,781850,1.0,38.0
2118,Pt-185m,781851,1.0,38.0
2119,Pt-186,781860,3.0,38.0
2120,Pt-187,781870,1.0,38.0
2121,Pt-188,781880,17.0,38.0
2122,Pt-189,781890,17.0,38.0
2123,Pt-190,781900,19.0,37.0
2124,Pt-191,781910,22.0,37.0
2125,Pt-192,781920,26.0,37.0
2126,Pt-193,781930,28.0,35.0
2127,Pt-193m,781931,28.0,35.0
2128,Pt-194,781940,27.0,35.0
2129,Pt-195,781950,25.0,36.0
2130,Pt-195m,781951,25.0,31.0
2131,Pt-196,781960,23.0,31.0
2132,Pt-197,781970,23.0,30.0
2133,Pt-197m,781971,2.0,31.0
2134,Pt-198,781980,21.0,29.0
2135,Pt-199,781990,1.0,31.0
2136,Pt-199m,781991,1.0,31.0
2137,Pt-200,782000,16.0,28.0
2138,Pt-201,782010,1.0,30.0
2139,Pt-202,782020,1.0,30.0
2140,Pt-203,782030,0.0,22.0
2141,Pt-204,782040,0.0,28.0
2142,Pt-205,782050,0.0,21.0
2143,Pt-206,782060,0.0,22.0
2144,Au-176,791760,0.0,42.0
2145,Au-176m,791761,0.0,35.0
2146,Au-177,791770,0.0,41.0
2147,Au-177m,791771,0.0,35.0
2148,Au-178,791780,0.0,33.0
2149,Au-179,791790,0.0,33.0
2150,Au-180,791800,0.0,34.0
2151,Au-181,791810,0.0,34.0
2152,Au-182,791820,0.0,39.0
2153,Au-183,791830,0.0,40.0
2154,Au-184,791840,0.0,38.0
2155,Au-184m,791841,0.0,40.0
2156,Au-185,791850,0.0,39.0
2157,Au-185m,791851,0.0,39.0
2158,Au-186,791860,0.0,39.0
2159,Au-187,791870,3.0,39.0
2160,Au-187m,791871,1.0,35.0
2161,Au-188,791880,1.0,39.0
2162,Au-189,791890,1.0,39.0
2163,Au-189m,791891,1.0,36.0
2164,Au-190,791900,1.0,38.0
2165,Au-191,791910,1.0,38.0
2166,Au-191m,791911,1.0,0.0
2167,Au-192,791920,1.0,38.0
2168,Au-192m,791921,1.0,0.0
2169,Au-193,791930,28.0,38.0
2170,Au-193m,791931,2.0,38.0
2171,Au-194,791940,29.0,33.0
2172,Au-194m,791941,1.0,0.0
2173,Au-194n,791942,1.0,0.0
2174,Au-195,791950,30.0,35.0
2175,Au-195m,791951,1.0,36.0
2176,Au-196,791960,30.0,34.0
2177,Au-196m,791961,1.0,34.0
2178,Au-196n,791962,1.0,34.0
2179,Au-197,791970,27.0,31.0
2180,Au-197m,791971,1.0,33.0
2181,Au-198,791980,27.0,31.0
2182,Au-198m,791981,26.0,32.0
2183,Au-199,791990,25.0,30.0
2184,Au-200,792000,1.0,30.0
2185,Au-200m,792001,23.0,32.0
2186,Au-201,792010,1.0,29.0
2187,Au-202,792020,1.0,22.0
2188,Au-203,792030,1.0,29.0
2189,Au-204,792040,1.0,22.0
2190,Au-205,792050,0.0,22.0
2191,Au-206,792060,0.0,22.0
2192,Au-207,792070,0.0,22.0
2193,Au-208,792080,0.0,22.0
2194,Au-209,792090,0.0,22.0
2195,Au-210,792100,0.0,22.0
2196,Hg-179,801790,0.0,39.0
2197,Hg-180,801800,0.0,36.0
2198,Hg-181,801810,0.0,35.0
2199,Hg-182,801820,0.0,40.0
2200,Hg-183,801830,0.0,38.0
2201,Hg-184,801840,0.0,37.0
2202,Hg-185,801850,0.0,38.0
2203,Hg-185m,801851,0.0,33.0
2204,Hg-186,801860,0.0,38.0
2205,Hg-187,801870,0.0,38.0
2206,Hg-187m,801871,0.0,38.0
2207,Hg-188,801880,0.0,37.0
2208,Hg-189,801890,0.0,38.0
2209,Hg-189m,801891,0.0,38.0
2210,Hg-190,801900,1.0,37.0
2211,Hg-191,801910,1.0,38.0
2212,Hg-191m,801911,1.0,32.0
2213,Hg-192,801920,1.0,37.0
2214,Hg-193,801930,20.0,38.0
2215,Hg-193m,801931,20.0,38.0
2216,Hg-194,801940,24.0,36.0
2217,Hg-195,801950,24.0,37.0
2218,Hg-195m,801951,24.0,37.0
2219,Hg-196,801960,26.0,36.0
2220,Hg-197,801970,26.0,35.0
2221,Hg-197m,801971,26.0,35.0
2222,Hg-198,801980,25.0,34.0
2223,Hg-199,801990,24.0,33.0
2224,Hg-199m,801991,1.0,33.0
2225,Hg-200,802000,22.0,30.0
2226,Hg-201,802010,21.0,31.0
2227,Hg-202,802020,18.0,30.0
2228,Hg-203,802030,19.0,30.0
2229,Hg-204,802040,14.0,29.0
2230,Hg-205,802050,1.0,30.0
2231,Hg-206,802060,1.0,28.0
2232,Hg-207,802070,1.0,23.0
2233,Hg-208,802080,1.0,30.0
2234,Hg-209,802090,1.0,22.0
2235,Hg-210,802100,0.0,30.0
2236,Hg-211,802110,0.0,22.0
2237,Hg-212,802120,0.0,22.0
2238,Hg-213,802130,0.0,22.0
2239,Hg-214,802140,0.0,22.0
2240,Hg-215,802150,0.0,22.0
2241,Tl-180,811800,0.0,35.0
2242,Tl-181,811810,0.0,37.0
2243,Tl-182,811820,0.0,34.0
2244,Tl-183,811830,0.0,34.0
2245,Tl-184,811840,0.0,33.0
2246,Tl-185,811850,0.0,41.0
2247,Tl-185m,811851,0.0,36.0
2248,Tl-186,811860,0.0,43.0
2249,Tl-186m,811861,0.0,35.0
2250,Tl-187,811870,0.0,40.0
2251,Tl-187m,811871,0.0,33.0
2252,Tl-188,811880,0.0,39.0
2253,Tl-188m,811881,0.0,33.0
2254,Tl-189,811890,0.0,39.0
2255,Tl-189m,811891,0.0,32.0
2256,Tl-190,811900,0.0,30.0
2257,Tl-191,811910,0.0,39.0
2258,Tl-191m,811911,0.0,32.0
2259,Tl-192,811920,0.0,38.0
2260,Tl-192m,811921,0.0,31.0
2261,Tl-193,811930,1.0,38.0
2262,Tl-193m,811931,2.0,34.0
2263,Tl-194,811940,1.0,38.0
2264,Tl-194m,811941,1.0,33.0
2265,Tl-195,811950,1.0,37.0
2266,Tl-195m,811951,1.0,34.0
2267,Tl-196,811960,1.0,37.0
2268,Tl-196m,811961,2.0,38.0
2269,Tl-197,811970,1.0,37.0
2270,Tl-197m,811971,1.0,0.0
2271,Tl-198,811980,1.0,37.0
2272,Tl-198m,811981,2.0,38.0
2273,Tl-199,811990,1.0,35.0
2274,Tl-200,812000,23.0,35.0
2275,Tl-201,812010,20.0,34.0
2276,Tl-202,812020,19.0,33.0
2277,Tl-203,812030,17.0,32.0
2278,Tl-204,812040,18.0,31.0
2279,Tl-205,812050,17.0,31.0
2280,Tl-206,812060,1.0,29.0
2281,Tl-206m,812061,1.0,33.0
2282,Tl-207,812070,1.0,29.0
2283,Tl-207m,812071,1.0,31.0
2284,Tl-208,812080,1.0,31.0
2285,Tl-209,812090,1.0,30.0
2286,Tl-210,812100,2.0,31.0
2287,Tl-211,812110,0.0,22.0
2288,Tl-212,812120,0.0,22.0
2289,Tl-213,812130,0.0,22.0
2290,Tl-214,812140,0.0,22.0
2291,Tl-215,812150,0.0,22.0
2292,Tl-216,812160,0.0,22.0
2293,Tl-217,812170,0.0,22.0
2294,Pb-185,821850,0.0,41.0
2295,Pb-185m,821851,0.0,34.0
2296,Pb-186,821860,0.0,35.0
2297,Pb-187,821870,0.0,34.0
2298,Pb-187m,821871,0.0,33.0
2299,Pb-188,821880,0.0,40.0
2300,Pb-189,821890,0.0,40.0
2301,Pb-189m,821891,0.0,32.0
2302,Pb-190,821900,0.0,34.0
2303,Pb-191,821910,0.0,39.0
2304,Pb-191m,821911,0.0,32.0
2305,Pb-192,821920,0.0,38.0
2306,Pb-193,821930,0.0,38.0
2307,Pb-193m,821931,0.0,31.0
2308,Pb-194,821940,0.0,38.0
2309,Pb-195,821950,1.0,38.0
2310,Pb-195m,821951,1.0,31.0
2311,Pb-196,821960,1.0,37.0
2312,Pb-197,821970,1.0,37.0
2313,Pb-197m,821971,2.0,30.0
2314,Pb-198,821980,1.0,37.0
2315,Pb-199,821990,1.0,37.0
2316,Pb-199m,821991,2.0,37.0
2317,Pb-200,822000,22.0,37.0
2318,Pb-201,822010,1.0,37.0
2319,Pb-201m,822011,1.0,37.0
2320,Pb-202,822020,21.0,35.0
2321,Pb-202m,822021,2.0,37.0
2322,Pb-203,822030,22.0,34.0
2323,Pb-203m,822031,1.0,34.0
2324,Pb-203n,822032,1.0,0.0
2325,Pb-204,822040,20.0,35.0
2326,Pb-204m,822041,1.0,37.0
2327,Pb-205,822050,19.0,33.0
2328,Pb-206,822060,19.0,35.0
2329,Pb-207,822070,19.0,32.0
2330,Pb-207m,822071,1.0,0.0
2331,Pb-208,822080,18.0,31.0
2332,Pb-209,822090,20.0,33.0
2333,Pb-210,822100,18.0,31.0
2334,Pb-211,822110,1.0,32.0
2335,Pb-212,822120,1.0,32.0
2336,Pb-213,822130,1.0,23.0
2337,Pb-214,822140,1.0,30.0
2338,Pb-215,822150,0.0,23.0
2339,Pb-216,822160,0.0,22.0
2340,Pb-217,822170,0.0,22.0
2341,Pb-218,822180,0.0,22.0
2342,Pb-219,822190,0.0,22.0
2343,Pb-220,822200,0.0,22.0
