,Isotope,Parent KZA,Number of Reactions (FENDL2),Number of Reactions (FENDL3)
2344,Bi-190,831900,0.0,42.0
2345,Bi-190m,831901,0.0,36.0
2346,Bi-191,831910,0.0,35.0
2347,Bi-192,831920,0.0,40.0
2348,Bi-192m,831921,0.0,33.0
2349,Bi-193,831930,0.0,33.0
2350,Bi-193m,831931,0.0,39.0
2351,Bi-194,831940,0.0,39.0
2352,Bi-194m,831941,0.0,32.0
2353,Bi-194n,831942,0.0,33.0
2354,Bi-195,831950,0.0,32.0
2355,Bi-195m,831951,0.0,32.0
2356,Bi-196,831960,0.0,39.0
2357,Bi-196m,831961,0.0,33.0
2358,Bi-197,831970,0.0,32.0
2359,Bi-197m,831971,0.0,32.0
2360,Bi-198,831980,0.0,32.0
2361,Bi-198m,831981,0.0,33.0
2362,Bi-198n,831982,0.0,34.0
2363,Bi-199,831990,0.0,38.0
2364,Bi-199m,831991,0.0,38.0
2365,Bi-200,832000,1.0,38.0
2366,Bi-200m,832001,1.0,38.0
2367,Bi-201,832010,1.0,38.0
2368,Bi-201m,832011,3.0,38.0
2369,Bi-202,832020,1.0,38.0
2370,Bi-203,832030,20.0,38.0
2371,Bi-203m,832031,1.0,0.0
2372,Bi-204,832040,1.0,38.0
2373,Bi-205,832050,21.0,38.0
2374,Bi-206,832060,20.0,37.0
2375,Bi-207,832070,21.0,38.0
2376,Bi-207m,832071,1.0,0.0
2377,Bi-208,832080,20.0,36.0
2378,Bi-208m,832081,1.0,0.0
2379,Bi-209,832090,22.0,33.0
2380,Bi-210,832100,22.0,39.0
2381,Bi-210m,832101,21.0,39.0
2382,Bi-211,832110,3.0,38.0
2383,Bi-212,832120,3.0,38.0
2384,Bi-212m,832121,3.0,38.0
2385,Bi-212n,832122,1.0,39.0
2386,Bi-213,832130,3.0,34.0
2387,Bi-214,832140,3.0,33.0
2388,Bi-215,832150,1.0,25.0
2389,Bi-215m,832151,0.0,33.0
2390,Bi-216,832160,0.0,32.0
2391,Bi-216m,832161,0.0,32.0
2392,Bi-217,832170,0.0,23.0
2393,Bi-218,832180,0.0,23.0
2394,Bi-219,832190,0.0,22.0
2395,Bi-220,832200,0.0,23.0
2396,Bi-221,832210,0.0,22.0
2397,Bi-222,832220,0.0,22.0
2398,Bi-223,832230,0.0,22.0
2399,Po-195,841950,0.0,39.0
2400,Po-195m,841951,0.0,32.0
2401,Po-196,841960,0.0,38.0
2402,Po-197,841970,0.0,38.0
2403,Po-197m,841971,0.0,31.0
2404,Po-198,841980,0.0,38.0
2405,Po-199,841990,0.0,36.0
2406,Po-199m,841991,0.0,31.0
2407,Po-200,842000,0.0,37.0
2408,Po-201,842010,0.0,38.0
2409,Po-201m,842011,0.0,31.0
2410,Po-202,842020,3.0,37.0
2411,Po-203,842030,3.0,37.0
2412,Po-203m,842031,2.0,31.0
2413,Po-204,842040,3.0,37.0
2414,Po-205,842050,3.0,37.0
2415,Po-206,842060,22.0,37.0
2416,Po-207,842070,21.0,37.0
2417,Po-207m,842071,1.0,38.0
2418,Po-208,842080,21.0,37.0
2419,Po-209,842090,20.0,38.0
2420,Po-210,842100,21.0,38.0
2421,Po-211,842110,2.0,0.0
2422,Po-211m,842111,2.0,40.0
2423,Po-212,842120,2.0,0.0
2424,Po-212m,842121,3.0,35.0
2425,Po-212n,842122,2.0,0.0
2426,Po-213,842130,2.0,0.0
2427,Po-214,842140,2.0,0.0
2428,Po-215,842150,3.0,0.0
2429,Po-216,842160,2.0,0.0
2430,Po-217,842170,3.0,35.0
2431,Po-218,842180,3.0,32.0
2432,Po-219,842190,1.0,24.0
2433,Po-220,842200,0.0,24.0
2434,Po-221,842210,0.0,24.0
2435,Po-222,842220,0.0,22.0
2436,Po-223,842230,0.0,23.0
2437,Po-224,842240,0.0,22.0
2438,Po-225,842250,0.0,22.0
2439,Po-226,842260,0.0,22.0
2440,Po-227,842270,0.0,22.0
2441,At-197m,851971,0.0,41.0
2442,At-198,851980,0.0,40.0
2443,At-198m,851981,0.0,33.0
2444,At-199,851990,0.0,39.0
2445,At-200,852000,0.0,39.0
2446,At-200m,852001,0.0,32.0
2447,At-200n,852002,0.0,33.0
2448,At-201,852010,0.0,37.0
2449,At-202,852020,0.0,39.0
2450,At-202m,852021,0.0,32.0
2451,At-203,852030,0.0,38.0
2452,At-204,852040,0.0,34.0
2453,At-205,852050,3.0,38.0
2454,At-206,852060,3.0,39.0
2455,At-207,852070,3.0,38.0
2456,At-208,852080,3.0,38.0
2457,At-209,852090,3.0,38.0
2458,At-210,852100,3.0,38.0
2459,At-211,852110,3.0,38.0
2460,At-212,852120,4.0,0.0
2461,At-212m,852121,3.0,0.0
2462,At-213,852130,2.0,0.0
2463,At-214,852140,2.0,0.0
2464,At-215,852150,2.0,0.0
2465,At-216,852160,2.0,0.0
2466,At-217,852170,3.0,0.0
2467,At-218,852180,3.0,30.0
2468,At-219,852190,3.0,30.0
2469,At-220,852200,1.0,29.0
2470,At-221,852210,1.0,26.0
2471,At-222,852220,1.0,24.0
2472,At-223,852230,0.0,23.0
2473,At-224,852240,0.0,23.0
2474,At-225,852250,0.0,22.0
2475,At-226,852260,0.0,23.0
2476,At-227,852270,0.0,22.0
2477,At-228,852280,0.0,22.0
2478,At-229,852290,0.0,22.0
2479,Rn-200,862000,0.0,32.0
2480,Rn-201,862010,0.0,39.0
2481,Rn-201m,862011,0.0,31.0
2482,Rn-202,862020,0.0,38.0
2483,Rn-203,862030,0.0,38.0
2484,Rn-203m,862031,0.0,31.0
2485,Rn-204,862040,0.0,38.0
2486,Rn-205,862050,0.0,38.0
2487,Rn-206,862060,0.0,38.0
2488,Rn-207,862070,0.0,37.0
2489,Rn-208,862080,3.0,38.0
2490,Rn-209,862090,3.0,38.0
2491,Rn-210,862100,3.0,38.0
2492,Rn-211,862110,11.0,38.0
2493,Rn-212,862120,2.0,39.0
2494,Rn-213,862130,2.0,0.0
2495,Rn-214,862140,2.0,0.0
2496,Rn-215,862150,2.0,0.0
2497,Rn-216,862160,2.0,0.0
2498,Rn-217,862170,2.0,0.0
2499,Rn-218,862180,2.0,0.0
2500,Rn-219,862190,2.0,39.0
2501,Rn-220,862200,2.0,37.0
2502,Rn-221,862210,3.0,37.0
2503,Rn-222,862220,13.0,35.0
2504,Rn-223,862230,1.0,26.0
2505,Rn-224,862240,1.0,24.0
2506,Rn-225,862250,1.0,24.0
2507,Rn-226,862260,0.0,23.0
2508,Rn-227,862270,0.0,23.0
2509,Rn-228,862280,0.0,22.0
2510,Rn-229,862290,0.0,22.0
2511,Rn-230,862300,0.0,22.0
2512,Fr-204,872040,0.0,40.0
2513,Fr-204m,872041,0.0,33.0
2514,Fr-205,872050,0.0,31.0
2515,Fr-206,872060,0.0,39.0
2516,Fr-206m,872061,0.0,32.0
2517,Fr-207,872070,0.0,38.0
2518,Fr-208,872080,0.0,39.0
2519,Fr-209,872090,0.0,31.0
2520,Fr-210,872100,0.0,39.0
2521,Fr-211,872110,0.0,39.0
2522,Fr-212,872120,0.0,39.0
2523,Fr-213,872130,0.0,36.0
2524,Fr-218,872180,2.0,0.0
2525,Fr-219,872190,2.0,0.0
2526,Fr-220,872200,2.0,41.0
2527,Fr-221,872210,2.0,38.0
2528,Fr-222,872220,1.0,38.0
2529,Fr-223,872230,3.0,37.0
2530,Fr-224,872240,1.0,28.0
2531,Fr-225,872250,1.0,33.0
2532,Fr-226,872260,1.0,25.0
2533,Fr-227,872270,1.0,31.0
2534,Fr-228,872280,1.0,23.0
2535,Fr-229,872290,0.0,22.0
2536,Fr-230,872300,0.0,23.0
2537,Fr-231,872310,0.0,22.0
2538,Fr-232,872320,0.0,22.0
2539,Fr-233,872330,0.0,22.0
2540,Ra-207,882070,0.0,40.0
2541,Ra-208,882080,0.0,39.0
2542,Ra-209,882090,0.0,31.0
2543,Ra-210,882100,0.0,39.0
2544,Ra-211,882110,0.0,38.0
2545,Ra-212,882120,0.0,38.0
2546,Ra-213,882130,0.0,39.0
2547,Ra-214,882140,0.0,35.0
2548,Ra-220,882200,2.0,0.0
2549,Ra-221,882210,2.0,45.0
2550,Ra-222,882220,2.0,40.0
2551,Ra-223,882230,17.0,38.0
2552,Ra-224,882240,16.0,37.0
2553,Ra-225,882250,15.0,37.0
2554,Ra-226,882260,14.0,33.0
2555,Ra-227,882270,1.0,33.0
2556,Ra-228,882280,14.0,32.0
2557,Ra-229,882290,1.0,32.0
2558,Ra-230,882300,1.0,31.0
2559,Ra-231,882310,1.0,31.0
2560,Ra-232,882320,0.0,31.0
2561,Ra-233,882330,0.0,23.0
2562,Ra-234,882340,0.0,22.0
2563,Ra-235,882350,0.0,22.0
2564,Ac-214,892140,0.0,40.0
2565,Ac-222,892220,2.0,44.0
2566,Ac-222m,892221,3.0,44.0
2567,Ac-223,892230,3.0,41.0
2568,Ac-224,892240,3.0,41.0
2569,Ac-225,892250,18.0,38.0
2570,Ac-226,892260,18.0,37.0
2571,Ac-227,892270,17.0,36.0
2572,Ac-228,892280,1.0,34.0
2573,Ac-229,892290,1.0,32.0
2574,Ac-230,892300,1.0,32.0
2575,Ac-231,892310,1.0,31.0
2576,Ac-232,892320,1.0,31.0
2577,Ac-233,892330,1.0,23.0
2578,Ac-234,892340,1.0,23.0
2579,Ac-235,892350,0.0,23.0
2580,Ac-236,892360,0.0,23.0
2581,Ac-237,892370,0.0,22.0
2582,Th-215,902150,0.0,30.0
2583,Th-224,902240,2.0,37.0
2584,Th-225,902250,3.0,35.0
2585,Th-226,902260,2.0,38.0
2586,Th-227,902270,17.0,39.0
2587,Th-228,902280,15.0,33.0
2588,Th-229,902290,17.0,32.0
2589,Th-230,902300,13.0,32.0
2590,Th-231,902310,14.0,32.0
2591,Th-232,902320,13.0,23.0
2592,Th-233,902330,1.0,32.0
2593,Th-234,902340,14.0,31.0
2594,Th-235,902350,1.0,24.0
2595,Th-236,902360,0.0,23.0
2596,Th-237,902370,0.0,23.0
2597,Th-238,902380,0.0,23.0
2598,Th-239,902390,0.0,23.0
2599,Pa-225,912250,0.0,34.0
2600,Pa-226,912260,2.0,32.0
2601,Pa-227,912270,3.0,31.0
2602,Pa-228,912280,16.0,31.0
2603,Pa-229,912290,16.0,37.0
2604,Pa-230,912300,17.0,29.0
2605,Pa-231,912310,15.0,33.0
2606,Pa-232,912320,16.0,27.0
2607,Pa-233,912330,15.0,32.0
2608,Pa-234,912340,1.0,32.0
2609,Pa-234m,912341,2.0,32.0
2610,Pa-235,912350,1.0,32.0
2611,Pa-236,912360,1.0,32.0
2612,Pa-237,912370,1.0,31.0
2613,Pa-238,912380,1.0,23.0
2614,Pa-239,912390,0.0,23.0
2615,Pa-240,912400,0.0,23.0
2616,Pa-241,912410,0.0,22.0
2617,U-227,922270,0.0,33.0
2618,U-228,922280,3.0,39.0
2619,U-229,922290,3.0,39.0
2620,U-230,922300,16.0,34.0
2621,U-231,922310,16.0,35.0
2622,U-232,922320,15.0,35.0
2623,U-233,922330,16.0,15.0
2624,U-234,922340,17.0,33.0
2625,U-235,922350,16.0,25.0
2626,U-235m,922351,1.0,32.0
2627,U-236,922360,15.0,32.0
2628,U-237,922370,16.0,32.0
2629,U-238,922380,13.0,16.0
2630,U-239,922390,1.0,32.0
2631,U-240,922400,1.0,31.0
2632,U-241,922410,1.0,23.0
2633,U-242,922420,1.0,23.0
2634,U-243,922430,1.0,23.0
2635,U-244,922440,1.0,0.0
2636,U-245,922450,1.0,0.0
2637,Np-228,932280,0.0,33.0
2638,Np-229,932290,0.0,32.0
2639,Np-230,932300,3.0,31.0
2640,Np-231,932310,3.0,31.0
2641,Np-232,932320,1.0,39.0
2642,Np-233,932330,3.0,36.0
2643,Np-234,932340,16.0,27.0
2644,Np-235,932350,19.0,35.0
2645,Np-236,932360,20.0,34.0
2646,Np-236m,932361,2.0,34.0
2647,Np-237,932370,16.0,32.0
2648,Np-238,932380,17.0,33.0
2649,Np-239,932390,15.0,32.0
2650,Np-240,932400,1.0,32.0
2651,Np-240m,932401,2.0,32.0
2652,Np-241,932410,1.0,23.0
2653,Np-242,932420,1.0,32.0
2654,Np-242m,932421,1.0,32.0
2655,Np-243,932430,1.0,31.0
2656,Np-244,932440,1.0,23.0
2657,Np-245,932450,1.0,23.0
2658,Np-246,932460,1.0,0.0
2659,Pu-228,942280,0.0,37.0
2660,Pu-229,942290,0.0,34.0
2661,Pu-230,942300,0.0,31.0
2662,Pu-231,942310,0.0,31.0
2663,Pu-232,942320,3.0,31.0
2664,Pu-233,942330,3.0,29.0
2665,Pu-234,942340,3.0,28.0
2666,Pu-235,942350,3.0,29.0
2667,Pu-236,942360,19.0,32.0
2668,Pu-237,942370,19.0,36.0
2669,Pu-237m,942371,1.0,0.0
2670,Pu-238,942380,18.0,35.0
2671,Pu-239,942390,17.0,15.0
2672,Pu-240,942400,16.0,32.0
2673,Pu-241,942410,16.0,32.0
2674,Pu-242,942420,16.0,32.0
2675,Pu-243,942430,1.0,32.0
2676,Pu-244,942440,18.0,31.0
2677,Pu-245,942450,1.0,32.0
2678,Pu-246,942460,17.0,31.0
2679,Pu-247,942470,1.0,23.0
2680,Am-230,952300,0.0,37.0
2681,Am-231,952310,0.0,32.0
2682,Am-232,952320,0.0,31.0
2683,Am-233,952330,0.0,31.0
2684,Am-234,952340,0.0,30.0
2685,Am-235,952350,0.0,30.0
2686,Am-236,952360,0.0,37.0
2687,Am-236m,952361,0.0,30.0
2688,Am-237,952370,3.0,29.0
2689,Am-238,952380,3.0,29.0
2690,Am-239,952390,3.0,35.0
2691,Am-240,952400,18.0,36.0
2692,Am-241,952410,16.0,35.0
2693,Am-242,952420,16.0,32.0
2694,Am-242m,952421,15.0,36.0
2695,Am-243,952430,16.0,32.0
2696,Am-244,952440,1.0,32.0
2697,Am-244m,952441,2.0,32.0
2698,Am-245,952450,1.0,32.0
2699,Am-246,952460,1.0,25.0
2700,Am-246m,952461,1.0,25.0
2701,Am-247,952470,1.0,23.0
2702,Am-248,952480,1.0,23.0
2703,Am-249,952490,0.0,23.0
2704,Cm-232,962320,0.0,30.0
2705,Cm-233,962330,0.0,31.0
2706,Cm-234,962340,0.0,28.0
2707,Cm-235,962350,0.0,37.0
2708,Cm-236,962360,0.0,35.0
2709,Cm-237,962370,0.0,34.0
2710,Cm-238,962380,3.0,36.0
2711,Cm-239,962390,1.0,37.0
2712,Cm-240,962400,17.0,30.0
2713,Cm-241,962410,17.0,33.0
2714,Cm-242,962420,16.0,29.0
2715,Cm-243,962430,17.0,34.0
2716,Cm-244,962440,15.0,32.0
2717,Cm-245,962450,15.0,32.0
2718,Cm-246,962460,16.0,32.0
2719,Cm-247,962470,16.0,32.0
2720,Cm-248,962480,14.0,32.0
2721,Cm-249,962490,0.0,32.0
2722,Cm-250,962500,0.0,31.0
2723,Cm-251,962510,0.0,24.0
2724,Cm-252,962520,0.0,23.0
2725,Bk-234,972340,0.0,27.0
2726,Bk-235,972350,0.0,28.0
2727,Bk-236,972360,0.0,28.0
2728,Bk-237,972370,0.0,27.0
2729,Bk-238,972380,0.0,27.0
2730,Bk-239,972390,0.0,26.0
2731,Bk-240,972400,0.0,33.0
2732,Bk-241,972410,0.0,36.0
2733,Bk-242,972420,0.0,38.0
2734,Bk-243,972430,0.0,32.0
2735,Bk-244,972440,0.0,37.0
2736,Bk-245,972450,0.0,28.0
2737,Bk-246,972460,0.0,28.0
2738,Bk-247,972470,0.0,34.0
2739,Bk-248,972480,0.0,34.0
2740,Bk-248m,972481,0.0,34.0
2741,Bk-249,972490,0.0,32.0
2742,Bk-250,972500,0.0,32.0
2743,Bk-251,972510,0.0,32.0
2744,Bk-252,972520,0.0,24.0
2745,Bk-253,972530,0.0,23.0
2746,Bk-254,972540,0.0,23.0
2747,Cf-239,982390,0.0,27.0
2748,Cf-240,982400,0.0,28.0
2749,Cf-241,982410,0.0,36.0
2750,Cf-242,982420,0.0,26.0
2751,Cf-243,982430,0.0,35.0
2752,Cf-244,982440,0.0,38.0
2753,Cf-245,982450,0.0,37.0
2754,Cf-246,982460,0.0,30.0
2755,Cf-247,982470,0.0,36.0
2756,Cf-248,982480,0.0,35.0
2757,Cf-249,982490,0.0,32.0
2758,Cf-250,982500,0.0,32.0
2759,Cf-251,982510,0.0,32.0
2760,Cf-252,982520,0.0,32.0
2761,Cf-253,982530,0.0,32.0
2762,Cf-254,982540,0.0,23.0
2763,Cf-255,982550,0.0,24.0
2764,Cf-256,982560,0.0,23.0
2765,Es-239,992390,0.0,25.0
2766,Es-240,992400,0.0,28.0
2767,Es-241,992410,0.0,29.0
2768,Es-242,992420,0.0,30.0
2769,Es-243,992430,0.0,38.0
2770,Es-244,992440,0.0,38.0
2771,Es-245,992450,0.0,29.0
2772,Es-246,992460,0.0,30.0
2773,Es-247,992470,0.0,38.0
2774,Es-248,992480,0.0,30.0
2775,Es-249,992490,0.0,37.0
2776,Es-250,992500,0.0,35.0
2777,Es-250m,992501,0.0,37.0
2778,Es-251,992510,0.0,35.0
2779,Es-252,992520,0.0,34.0
2780,Es-253,992530,0.0,32.0
2781,Es-254,992540,0.0,33.0
2782,Es-254m,992541,0.0,33.0
2783,Es-255,992550,0.0,24.0
2784,Es-256,992560,0.0,32.0
2785,Es-256m,992561,0.0,32.0
2786,Es-257,992570,0.0,24.0
2787,Es-258,992580,0.0,24.0
2788,Fm-245,1002450,0.0,30.0
2789,Fm-246,1002460,0.0,30.0
2790,Fm-247,1002470,0.0,39.0
2791,Fm-247m,1002471,0.0,39.0
2792,Fm-248,1002480,0.0,39.0
2793,Fm-249,1002490,0.0,38.0
2794,Fm-250,1002500,0.0,37.0
2795,Fm-250m,1002501,0.0,38.0
2796,Fm-251,1002510,0.0,38.0
2797,Fm-252,1002520,0.0,35.0
2798,Fm-253,1002530,0.0,34.0
2799,Fm-254,1002540,0.0,35.0
2800,Fm-255,1002550,0.0,33.0
2801,Fm-256,1002560,0.0,32.0
2802,Fm-257,1002570,0.0,24.0
2803,Fm-259,1002590,0.0,24.0
2804,Fm-260,1002600,0.0,22.0
2805,Md-246m,1012461,0.0,38.0
2806,Md-247,1012470,0.0,31.0
2807,Md-248,1012480,0.0,31.0
2808,Md-249,1012490,0.0,39.0
2809,Md-249m,1012491,0.0,39.0
2810,Md-250,1012500,0.0,39.0
2811,Md-251,1012510,0.0,37.0
2812,Md-252,1012520,0.0,40.0
2813,Md-253,1012530,0.0,38.0
2814,Md-254,1012540,0.0,38.0
2815,Md-254m,1012541,0.0,39.0
2816,Md-255,1012550,0.0,36.0
2817,Md-256,1012560,0.0,36.0
2818,Md-257,1012570,0.0,28.0
2819,Md-258,1012580,0.0,34.0
2820,Md-258m,1012581,0.0,34.0
2821,Md-259,1012590,0.0,24.0
2822,Md-260,1012600,0.0,23.0
2823,Md-261,1012610,0.0,23.0
2824,Md-262,1012620,0.0,22.0
2825,No-251m,1022511,0.0,35.0
2826,No-252,1022520,0.0,33.0
2827,No-253,1022530,0.0,40.0
2828,No-254,1022540,0.0,35.0
2829,No-255,1022550,0.0,30.0
2830,No-256,1022560,0.0,30.0
2831,No-257,1022570,0.0,31.0
2832,No-259,1022590,0.0,27.0
2833,No-261,1022610,0.0,24.0
2834,No-263,1022630,0.0,23.0
2835,No-264,1022640,0.0,22.0
2836,Lr-253m,1032531,0.0,40.0
2837,Lr-254,1032540,0.0,39.0
2838,Lr-255,1032550,0.0,39.0
2839,Lr-255m,1032551,0.0,35.0
2840,Lr-256,1032560,0.0,39.0
2841,Lr-257,1032570,0.0,39.0
2842,Lr-258,1032580,0.0,32.0
2843,Lr-259,1032590,0.0,31.0
2844,Lr-260,1032600,0.0,31.0
2845,Lr-261,1032610,0.0,28.0
2846,Lr-262,1032620,0.0,26.0
2847,Lr-263,1032630,0.0,25.0
2848,Lr-264,1032640,0.0,23.0
2849,Lr-265,1032650,0.0,23.0
2850,Lr-266,1032660,0.0,22.0
2851,Rf-255,1042550,0.0,41.0
2852,Rf-257,1042570,0.0,39.0
2853,Rf-257m,1042571,0.0,39.0
2854,Rf-259,1042590,0.0,31.0
2855,Rf-261,1042610,0.0,39.0
2856,Rf-261m,1042611,0.0,39.0
2857,Rf-263,1042630,0.0,28.0
2858,Rf-264,1042640,0.0,26.0
2859,Rf-265,1042650,0.0,24.0
2860,Rf-266,1042660,0.0,23.0
2861,Rf-267,1042670,0.0,23.0
2862,Rf-268,1042680,0.0,22.0
2863,Db-255,1052550,0.0,37.0
2864,Db-256,1052560,0.0,37.0
2865,Db-257,1052570,0.0,44.0
2866,Db-258,1052580,0.0,42.0
2867,Db-258m,1052581,0.0,42.0
2868,Db-260,1052600,0.0,42.0
2869,Db-261,1052610,0.0,35.0
2870,Db-262,1052620,0.0,34.0
2871,Db-263,1052630,0.0,30.0
2872,Db-264,1052640,0.0,31.0
2873,Db-265,1052650,0.0,29.0
2874,Db-266,1052660,0.0,26.0
2875,Db-267,1052670,0.0,23.0
2876,Db-268,1052680,0.0,23.0
2877,Db-269,1052690,0.0,23.0
2878,Db-270,1052700,0.0,21.0
2879,Sg-265,1062650,0.0,39.0
2880,Sg-265m,1062651,0.0,35.0
2881,Sg-267,1062670,0.0,28.0
2882,Sg-268,1062680,0.0,25.0
2883,Sg-269,1062690,0.0,23.0
2884,Sg-270,1062700,0.0,22.0
2885,Sg-271,1062710,0.0,22.0
2886,Sg-272,1062720,0.0,31.0
2887,Sg-273,1062730,0.0,18.0
2888,Bh-264,1072640,0.0,44.0
2889,Bh-265,1072650,0.0,34.0
2890,Bh-266,1072660,0.0,31.0
2891,Bh-267,1072670,0.0,30.0
2892,Bh-268,1072680,0.0,29.0
2893,Bh-269,1072690,0.0,27.0
2894,Bh-270,1072700,0.0,26.0
2895,Bh-271,1072710,0.0,22.0
2896,Bh-272,1072720,0.0,21.0
2897,Bh-273,1072730,0.0,21.0
2898,Bh-274,1072740,0.0,19.0
2899,Bh-275,1072750,0.0,16.0
2900,Hs-268,1082680,0.0,34.0
2901,Hs-269,1082690,0.0,31.0
2902,Hs-270,1082700,0.0,28.0
2903,Hs-271,1082710,0.0,28.0
2904,Hs-272,1082720,0.0,25.0
2905,Mt-277,1092770,0.0,17.0
2906,Mt-278,1092780,0.0,17.0
2907,Mt-279,1092790,0.0,15.0
2908,Ds-280,1102800,0.0,17.0
2909,Ds-281,1102810,0.0,15.0
2910,Rg-280,1112800,0.0,22.0
2911,Rg-281,1112810,0.0,19.0
2912,Rg-282,1112820,0.0,19.0
2913,Rg-283,1112830,0.0,17.0
2914,Cn-283,1122830,0.0,17.0
2915,Cn-285,1122850,0.0,12.0
2916,Nh-284,1132840,0.0,23.0
2917,Nh-285,1132850,0.0,18.0
2918,Nh-286,1132860,0.0,18.0
2919,Nh-287,1132870,0.0,17.0
2920,Mc-291,1152910,0.0,26.0
